款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前年度決算數,本年度與上年度比較,說明
3,149,,,0523640000,臺灣澎湖地方法院檢察署,113 ,94 ,102 ,19 ,
3,149,1,,0523640300,使用規費收入,113 ,94 ,102 ,19 ,
3,149,1,1,0523640312,場地設施使用費,113 ,94 ,102 ,19 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,150,,,0523900000,福建高等法院金門分院檢察署,37 ,37 ,32 ,0 ,
3,150,1,,0523900300,使用規費收入,37 ,37 ,32 ,0 ,
3,150,1,1,0523900312,場地設施使用費,37 ,37 ,32 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,151,,,0523910000,福建金門地方法院檢察署,67 ,61 ,63 ,6 ,
3,151,1,,0523910300,使用規費收入,67 ,61 ,63 ,6 ,
3,151,1,1,0523910312,場地設施使用費,67 ,61 ,63 ,6 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,152,,,0523950000,調查局,"2,314 ","2,282 ","3,141 ",32 ,
3,152,1,,0523950300,使用規費收入,"2,314 ","2,282 ","3,141 ",32 ,
3,152,1,1,0523950305,資料使用費,6 ,2 ,4 ,4 ,"本年度預算數係出售招標文件等
工本費收入。"
3,152,1,2,0523950312,場地設施使用費,208 ,216 ,243 ,-8 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,152,1,3,0523950313,服務費,"2,100 ","2,064 ","2,894 ",36 ,"本年度預算數係親子血緣關係鑑
定費收入。"
3,153,,,0526010000,經濟部,"700,020 ","650,565 ","543,722 ","49,455 ",
3,153,1,,0526010100,行政規費收入,"638,982 ","592,856 ","486,328 ","46,126 ",
3,153,1,1,0526010101,審查費,"21,698 ","34,520 ","21,481 ","-12,822 ","本年度預算數之內容與上年度之
比較如下：
1.辦理公司設立登記前有關名稱
及所營事業之預查收入18,000
千元，較上年度減列12,615千
元。
2.辦理礦業權設定、移轉、變更
、展限及勘查礦業申請案等收
入1,133千元，較上年度減列3
2千元。
3.辦理東砂北運核章等收入1,57
5千元，較上年度減列175千元
。
4.勘查火藥庫申請及審查爆炸物
配購證、運輸證、進出口同意
書等收入990千元，與上年度
同。"
3,153,1,2,0526010102,證照費,"3,510 ","3,536 ","2,626 ",-26 ,"本年度預算數之內容與上年度之
比較如下：
1.核發公司登記事項證明收入2,
794千元，較上年度減列6千元
。
2.核發礦業執照及爆炸物管理員
證書等收入716千元，較上年
度減列20千元。"
3,153,1,3,0526010103,登記費,"589,282 ","531,683 ","443,616 ","57,599 ","本年度預算數之內容與上年度之
比較如下：
1.辦理設定礦權登記等收入204
千元，較上年度減列8千元。
2.辦理動產擔保交易登記收入1,
685千元，較上年度減列3,815
千元。
3.辦理公司設立、認許、增減資
及其他變更等登記收入587,16
8千元，較上年度增列61,422
千元。
4.辦理氣體燃料導管等登記收入
225千元，與上年度同。"
3,153,1,4,0526010104,考試報名費,"1,375 ",-,768 ,"1,375 ","本年度預算數係辦理氣體燃料導
管裝管技工考驗收入。"
3,153,1,5,0526010105,許可費,"23,117 ","23,117 ","17,838 ",0 ,本年度預算數係礦業權費收入。
3,153,2,,0526010300,使用規費收入,"61,038 ","57,709 ","57,393 ","3,329 ",
3,153,2,1,0526010305,資料使用費,"36,345 ","33,436 ","35,682 ","2,909 ","本年度預算數之內容與上年度之
比較如下：
1.辦理動產抵押、附條件買賣、
信託占有等查閱收入100千元
，較上年度減列385千元。
2.辦理重複礦區關係資料查詢等
收入90千元，較上年度減列15
千元。
3.辦理公司設立登記資料查閱及
抄錄等收入32,800千元，較上
年度增列3,294千元。
4.出售標案圖說工本費135千元
，較上年度增列15千元。
5.辦理訴願文書資料查閱及抄錄
等收入16千元，與上年度同。
6.出售工業生產統計月報及國內
外經濟統計指標速報收入3,20
4千元，與上年度同。"
3,153,2,2,0526010312,場地設施使用費,247 ,427 ,331 ,-180 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數186千元，較上年度減列167
千元。
2.販賣機及員工消費合作社之場
地出租收入61千元，較上年度
減列13千元。"
3,153,2,3,0526010313,服務費,"24,446 ","23,846 ","21,381 ",600 ,"本年度預算數係辦理各類專業人
員訓練收入。"
3,154,,,0526100000,工業局,"1,733 ","58,836 ","37,880 ","-57,103 ",
3,154,1,,0526100100,行政規費收入,"1,663 ","58,143 ","36,871 ","-56,480 ",
3,154,1,1,0526100101,審查費,"1,113 ","1,113 ","1,290 ",0 ,"本年度預算數係辦理事業廢棄物
再利用許可及冷凍空調業設立登
記審查費收入。"
3,154,1,2,0526100102,證照費,550 ,"13,760 ","9,880 ","-13,210 ","本年度預算數之內容與上年度之
比較如下：
1.辦理冷凍空調業證照收入550
千元，與上年度同。
2.上年度辦理工廠登記及變更登
記證照收入13,210千元，本年
度不再編列，如數減列。"
3,154,1,3,0526100103,登記費,-,"43,270 ","25,701 ","-43,270 ","上年度預算數係辦理工廠登記及
變更登記收入。"
3,154,2,,0526100300,使用規費收入,70 ,693 ,"1,009 ",-623 ,
3,154,2,1,0526100305,資料使用費,-,693 ,743 ,-693 ,"上年度預算數係辦理工廠設立登
記資料收入。"
3,154,2,2,0526100312,場地設施使用費,20 ,-,172 ,20 ,"本年度預算數係員工餐廳場地出
租之租金收入。"
3,154,2,3,0526100313,服務費,50 ,-,94 ,50 ,"本年度預算數係科技專案計畫研
討會報名費收入。"
3,155,,,0526200000,國際貿易局及所屬,695 ,695 ,311 ,0 ,
3,155,1,,0526200300,使用規費收入,695 ,695 ,311 ,0 ,
3,155,1,1,0526200305,資料使用費,240 ,240 ,164 ,0 ,"本年度預算數係出售進出口貨品
分類表收入。"
3,155,1,2,0526200312,場地設施使用費,105 ,105 ,100 ,0 ,"本年度預算數係國際貿易局辦公
大樓地下室場地出租之租金收入
。"
3,155,1,3,0526200313,服務費,350 ,350 ,47 ,0 ,"本年度預算數係商標出口監視系
統商標登錄費收入。"
3,156,,,0526310000,標準檢驗局及所屬,"1,077,973 ","1,217,919 ","1,075,728 ","-139,946 ",
3,156,1,,0526310100,行政規費收入,"948,879 ","1,091,847 ","952,784 ","-142,968 ",
3,156,1,1,0526310101,審查費,"839,769 ","982,873 ","855,362 ","-143,104 ","本年度預算數之內容與上年度之
比較如下：
1.農工礦產品與內銷商品之檢驗
、委託試驗、代施檢驗、指定
試驗室評鑑與追查、商品型式
認可審查及自願性產品驗證等
收入461,653千元，較上年度
減列180,653千元。
2.度量衡器營業許可審查、型式
認證、檢定及校正等收入84,1
44千元，較上年度減列7,948
千元。
3.袋包箱檢驗、進口飼料檢驗及
商品驗證登錄等收入77,225千
元，較上年度增列27,515千元
。
4.正字標記申請、審查及檢驗等
收入12,603千元，較上年度增
列106千元。
5.電度表、呼氣酒精分析儀、雷
達測速儀、噪音計、照度計、
車輛排放廢氣分析儀、稻穀水
分計、雷射測速儀及感應式線
圈測速儀等檢定收入204,144
千元，較上年度增列17,876千
元。"
3,156,1,2,0526310102,證照費,"3,582 ","3,446 ","4,843 ",136 ,"本年度預算數之內容與上年度之
比較如下：
1.核發度量衡器營業許可執照及
型式認證證書等收入254千元
，較上年度增列5千元。
2.核發商品試驗報告與合格證明
書及驗證證書、商品檢驗登錄
證書、商品型式認可證明書、
自願性產品驗證證書及商品驗
證登錄證照等收入3,178千元
，較上年度增列131千元。
3.核發正字標記證書收入150千
元，與上年度同。"
3,156,1,3,0526310103,登記費,"105,528 ","105,528 ","92,579 ",0 ,"本年度預算數係商品驗證登錄年
費、符合性聲明指定代碼登記費
及自願性產品驗證年費等收入。"
3,156,2,,0526310300,使用規費收入,"129,094 ","126,072 ","122,945 ","3,022 ",
3,156,2,1,0526310305,資料使用費,"11,871 ","11,871 ","9,734 ",0 ,"本年度預算數之內容與上年度之
比較如下：
1.出售國家標準目錄、標準公報
、國外標準授權資料及網際網
路國家標準販售回饋金等收入
6,371千元，較上年度減列398
千元。
2.出售標準與檢驗月刊及檢驗合
格標識等收入5,050千元，較
上年度增列398千元。
3.出售量測資訊雙月刊及量測技
術資料等收入450千元，與上
年度同。"
3,156,2,2,0526310312,場地設施使用費,107 ,85 ,97 ,22 ,"本年度預算數之內容與上年度之
比較如下：
1.標準檢驗局辦公場地及設施出
租之租金收入73千元，較上年
度增列13千元。
2.借用宿舍員工自薪資扣回繳庫
數34千元，較上年度增列9千
元。"
3,156,2,3,0526310313,服務費,"117,116 ","114,116 ","113,113 ","3,000 ","本年度預算數之內容與上年度之
比較如下：
1.技術服務、驗證作業、赴國外
監督試驗、商品指定實驗室認
可及工廠檢查等收入110,517
千元，較上年度增列2,844千
元。
2.就地檢定度量衡器收入4,073
千元，較上年度增列156千元
。
3.辦理技術研討會及研習會等收
入2,526千元，與上年度同。"
3,157,,,0526410000,智慧財產局,"3,372,746 ","3,207,517 ","2,897,833 ","165,229 ",
3,157,1,,0526410100,行政規費收入,"3,359,212 ","3,193,709 ","2,882,996 ","165,503 ",
3,157,1,1,0526410101,審查費,"1,345,154 ","1,246,147 ","1,018,921 ","99,007 ","本年度預算數之內容與上年度之
比較如下：
1.受理商標申請案收入415,650
千元，較上年度減列6,870千
元。
2.受理專利申請案收入929,504
千元，較上年度增列105,877
千元。"
3,157,1,2,0526410102,證照費,"56,880 ","56,754 ","55,889 ",126 ,"本年度預算數之內容與上年度之
比較如下：
1.核發商標證明書件及補發或換
發商標註冊證等收入867千元
，較上年度減列337千元。
2.核發專利證書及證明書等收入
55,942千元，較上年度增列42
0千元。
3.核發著作權團體證照收入71千
元，較上年度增列43千元。"
3,157,1,3,0526410103,登記費,"160,642 ","160,642 ","152,517 ",0 ,"本年度預算數之內容與上年度之
比較如下：
1.辦理製版權登記與製版權信託
登記等收入24千元，較上年度
減列6千元。
2.辦理商標各項登記及註冊費收
入160,106千元，較上年度增
列6千元。
3.辦理積體電路電路佈局登記收
入512千元，與上年度同。"
3,157,1,4,0526410105,許可費,"1,796,536 ","1,730,166 ","1,655,670 ","66,370 ",本年度預算數係專利年費收入。
3,157,2,,0526410300,使用規費收入,"13,534 ","13,808 ","14,837 ",-274 ,
3,157,2,1,0526410305,資料使用費,"8,374 ","8,374 ","10,370 ",0 ,"本年度預算數之內容與上年度之
比較如下：
1.資料庫檢索收入510千元，較
上年度減列790千元。
2.印售書刊收入2,344千元，較
上年度減列138千元。
3.印售發明公開公報313千元，
較上年度增列143千元。
4.商標閱卷收入20千元，較上年
度增列7千元。
5.販售資料源收入1,000千元，
較上年度增列670千元。
6.印售商標公報收入988千元，
較上年度增列108千元。
7.印售專利公報收入2,900千元
，與上年度同。
8.印售智慧財產權月刊收入299
千元，與上年度同。"
3,157,2,2,0526410313,服務費,"5,160 ","5,434 ","4,466 ",-274 ,"本年度預算數之內容與上年度之
比較如下：
1.生物材料寄存收入4,560千元
，較上年度減列274千元。
2.專利師職前訓練收入600千元
，與上年度同。"
3,158,,,0526550000,水利署及所屬,"17,690 ","14,912 ","17,728 ","2,778 ",
3,158,1,,0526550100,行政規費收入,"11,850 ","9,672 ","11,687 ","2,178 ",
3,158,1,1,0526550101,審查費,"9,000 ","7,930 ","8,958 ","1,070 ","本年度預算數係接受委託辦理工
程材料試驗收入及用水計畫書審
查等收入。"
3,158,1,2,0526550102,證照費,"1,330 ",622 ,"1,264 ",708 ,"本年度預算數係核發臨時用水執
照、水權狀、建物建造執照及自
來水管承裝技工考驗合格證書等
收入。"
3,158,1,3,0526550103,登記費,720 ,720 ,390 ,0 ,"本年度預算數係辦理水權登記收
入。"
3,158,1,4,0526550104,考試報名費,800 ,400 ,"1,075 ",400 ,"本年度預算數係辦理自來水技術
人員考驗之報名費收入。"
3,158,2,,0526550300,使用規費收入,"5,840 ","5,240 ","6,040 ",600 ,
3,158,2,1,0526550305,資料使用費,"2,900 ","2,900 ","2,918 ",0 ,"本年度預算數係出售公共工程與
一般採購案件招標文件及水文資
料等收入。"
3,158,2,2,0526550312,場地設施使用費,240 ,240 ,551 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,158,2,3,0526550313,服務費,"2,700 ","2,100 ","2,571 ",600 ,"本年度預算數係辦理水權登記履
勘費收入。"
3,159,,,0526750000,中小企業處,25 ,25 ,25 ,0 ,
3,159,1,,0526750300,使用規費收入,25 ,25 ,25 ,0 ,
3,159,1,1,0526750305,資料使用費,25 ,25 ,25 ,0 ,"本年度預算數係出售中小企業白
皮書收入。"
3,160,,,0526800000,加工出口區管理處及所屬,"2,008 ","1,857 ","2,112 ",151 ,
3,160,1,,0526800100,行政規費收入,"1,962 ","1,826 ","2,071 ",136 ,
3,160,1,1,0526800101,審查費,151 ,111 ,104 ,40 ,"本年度預算數係辦理加工出口區
內危險性機械竣工檢查收入。"
3,160,1,2,0526800102,證照費,"1,155 ","1,296 ","1,074 ",-141 ,"本年度預算數係核發加工出口區
內廠商之工商登記及建築證照等
收入。"
3,160,1,3,0526800103,登記費,656 ,419 ,893 ,237 ,"本年度預算數係辦理加工出口區
內工廠登記等收入。"
3,160,2,,0526800300,使用規費收入,46 ,31 ,41 ,15 ,
3,160,2,1,0526800305,資料使用費,26 ,11 ,33 ,15 ,"本年度預算數係動產擔保交易查
閱費及工廠登記抄錄費等收入。"
3,160,2,2,0526800313,服務費,20 ,20 ,8 ,0 ,"本年度預算數係提供進出口貿易
簽證服務收入。"
3,161,,,0526900000,中央地質調查所,"1,000 ","1,000 ",744 ,0 ,
3,161,1,,0526900300,使用規費收入,"1,000 ","1,000 ",744 ,0 ,
3,161,1,1,0526900305,資料使用費,"1,000 ","1,000 ",744 ,0 ,"本年度預算數係出售地質調查研
究成果出版品收入。"
3,162,,,0526960000,能源局,"4,982 ","5,008 ","7,096 ",-26 ,
3,162,1,,0526960100,行政規費收入,"4,952 ","4,978 ","7,051 ",-26 ,
3,162,1,1,0526960101,審查費,"4,070 ","4,020 ","6,030 ",50 ,"本年度預算數之內容與上年度之
比較如下：
1.辦理申請經營石油輸出入業務
等審查費收入250千元，較上
年度減列50千元。
2.辦理民營電廠申請竣工查驗及
核准備案等審查費收入1,950
千元，較上年度增列100千元
。
3.申請核發節能標章等審查費收
入1,870千元，與上年度同。"
3,162,1,2,0526960102,證照費,276 ,352 ,261 ,-76 ,"本年度預算數係辦理核發經營石
油業務等證照費收入。"
3,162,1,3,0526960103,登記費,606 ,606 ,760 ,0 ,"本年度預算數係辦理自用發電設
備及電業執照等登記費收入。"
3,162,2,,0526960300,使用規費收入,30 ,30 ,45 ,0 ,
3,162,2,1,0526960305,資料使用費,30 ,30 ,45 ,0 ,"本年度預算數係出售招標文件等
收入。"
3,163,,,0529010000,交通部,"24,798,098 ","24,798,098 ","23,827,594 ",0 ,
3,163,1,,0529010100,行政規費收入,"45,901 ","45,901 ","42,057 ",0 ,
3,163,1,1,0529010102,證照費,"45,901 ","45,901 ","41,984 ",0 ,"本年度預算數之內容與上年度之
比較如下：
1.辦理船舶登記檢丈簽證收入及
船舶運送業許可證照收入43,5
63千元，與上年度同。
2.核發船員適任證書、認可證書
及訓練證書收入778千元，與
上年度同。
3.辦理動力小船駕駛執照考驗給
照收入1,500千元，與上年度
同。
4.核發引水人及驗船師執業證照
收入60千元，與上年度同。"
3,163,1,2,0529010104,考試報名費,-,-,73 ,-,"前年度決算數係辦理交通部聘用
人員甄試及高鐵列車駕駛檢定考
試之報名費收入。"
3,163,2,,0529010300,使用規費收入,"24,752,197 ","24,752,197 ","23,785,537 ",0 ,
3,163,2,1,0529010302,汽車燃料使用費,"24,747,336 ","24,747,510 ","23,780,687 ",-174 ,"估計本年度汽車燃料使用費收入
45,128,079千元，依汽車燃料使
用費徵收及分配辦法，分配國道
公路建設管理基金10,153,818千
元、臺北市政府6,817,950千元
、高雄市政府3,408,975千元及
中央政府24,747,336千元。除提
撥經徵費外，其餘備作公路養護
、修建及安全管理之用。"
3,163,2,2,0529010305,資料使用費,8 ,8 ,471 ,0 ,"本年度預算數係出售交通統計書
刊及招標圖說等收入。"
3,163,2,3,0529010312,場地設施使用費,"4,853 ","4,679 ","4,379 ",174 ,"本年度預算數之內容與上年度之
比較如下：
1.交通部綜合辦公大樓等租予電
信業者、郵局及消費合作社使
用之出租收入306千元，較上
年度增列7千元。
2.交通部綜合辦公大樓國際會議
廳場地出租收入2,800千元，
較上年度增列200千元。
3.交通部綜合辦公大樓停車場出
租收入1,615千元，與上年度
同。
4.交通部綜合辦公大樓臨時攤位
出租收入6千元，較上年度減
列24千元。
5.借用宿舍員工自薪資扣回繳庫
數126千元，較上年度減列9千
元。"
3,164,,,0529110000,民用航空局,"25,843 ","25,468 ","44,244 ",375 ,
3,164,1,,0529110100,行政規費收入,"25,843 ","25,468 ","44,244 ",375 ,
3,164,1,1,0529110102,證照費,"25,843 ","25,468 ","44,244 ",375 ,"本年度預算數係核發航空公司空
勤及地勤人員證照等收入。"
3,165,,,0529210000,中央氣象局,"16,987 ","14,070 ","17,621 ","2,917 ",
3,165,1,,0529210100,行政規費收入,-,-,51 ,-,
3,165,1,1,0529210102,證照費,-,-,51 ,-,"前年度決算數係核發氣象、海象
及預報業務許可證照等收入。"
3,165,2,,0529210300,使用規費收入,"16,987 ","14,070 ","17,570 ","2,917 ",
3,165,2,1,0529210305,資料使用費,"16,846 ","13,951 ","17,455 ","2,895 ","本年度預算數係氣象資料供應等
收入。"
3,165,2,2,0529210312,場地設施使用費,141 ,119 ,116 ,22 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,166,,,0529310000,觀光局及所屬,"3,994 ","2,794 ","3,561 ","1,200 ",
3,166,1,,0529310100,行政規費收入,"2,794 ","2,794 ","2,256 ",0 ,
3,166,1,1,0529310101,審查費,180 ,180 ,530 ,0 ,"本年度預算數係審查觀光旅館申
請變更設計收入。"
3,166,1,2,0529310102,證照費,"2,614 ","2,614 ","1,727 ",0 ,"本年度預算數係核發旅行業及觀
光旅館業執照等收入。"
3,166,2,,0529310300,使用規費收入,"1,200 ",-,"1,305 ","1,200 ",
3,166,2,1,0529310305,資料使用費,"1,100 ",-,"1,033 ","1,100 ","本年度預算數係民眾申請營繕工
程招標圖說等收入。"
3,166,2,2,0529310312,場地設施使用費,100 ,-,271 ,100 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,167,,,0529510000,運輸研究所,"1,128 ","1,128 ","1,536 ",0 ,
3,167,1,,0529510300,使用規費收入,"1,128 ","1,128 ","1,536 ",0 ,
3,167,1,1,0529510305,資料使用費,500 ,500 ,962 ,0 ,"本年度預算數係出售各項運輸研
究書刊及路網數值圖等收入。"
3,167,1,2,0529510312,場地設施使用費,628 ,628 ,574 ,0 ,"本年度預算數之內容與上年度之
比較如下：
1.運輸研究大樓國際會議廳場地
出租收入540千元，與上年度
同。
2.借用宿舍員工自薪資扣回繳庫
數88千元，與上年度同。"
3,168,,,0529710000,公路總局及所屬,"6,029,398 ","6,029,475 ","5,460,655 ",-77 ,
3,168,1,,0529710100,行政規費收入,"5,102,454 ","5,119,130 ","4,535,097 ","-16,676 ",
3,168,1,1,0529710101,審查費,"1,633,615 ","1,595,600 ","1,416,179 ","38,015 ","本年度預算數係辦理汽車及機車
檢驗收入。"
3,168,1,2,0529710102,證照費,"3,032,874 ","3,106,000 ","2,679,284 ","-73,126 ","本年度預算數之內容與上年度之
比較如下：
1.核發汽車及機車號牌收入425,
055千元，較上年度減列47,59
0千元。
2.核發汽車及機車駕駛執照收入
790,803千元，較上年度減列3
9,092千元。
3.核發汽車及機車行車執照收入
1,492,326千元，較上年度增
列11,410千元。
4.核發汽車運輸業證照等收入2,
618千元，較上年度增列494千
元。
5.臺北市、高雄市、金門縣及連
江縣之路政證照收入644,144
千元，中央分配50％計列322,
072千元，較上年度增列1,652
千元。"
3,168,1,3,0529710103,登記費,"185,190 ","174,645 ","185,190 ","10,545 ","本年度預算數係辦理汽車動產擔
保交易登記及變更補發登記等收
入。"
3,168,1,4,0529710104,考試報名費,"241,915 ","234,025 ","242,078 ","7,890 ","本年度預算數係辦理汽車及機車
駕駛考驗等收入。"
3,168,1,5,0529710105,許可費,"8,860 ","8,860 ","12,366 ",0 ,"本年度預算數係公路用地使用許
可費收入。"
3,168,2,,0529710300,使用規費收入,"926,944 ","910,345 ","925,558 ","16,599 ",
3,168,2,1,0529710305,資料使用費,"9,987 ","9,235 ","10,635 ",752 ,"本年度預算數之內容與上年度之
比較如下：
1.出售公路工程月刊及營繕工程
招標圖說等收入2,787千元，
較上年度增列142千元。
2.汽車、機車行車執照及駕駛執
照等資料列印收入7,200千元
，較上年度增列610千元。"
3,168,2,2,0529710312,場地設施使用費,"46,077 ","46,077 ","54,663 ",0 ,"本年度預算數之內容與上年度之
比較如下：
1.員工宿舍及備勤宿舍使用費等
收入324千元，與上年度同。
2.監理所、站設置汽車及機車停
車場停車費收入4,061千元，
與上年度同。
3.監理所、站場地出借收入35,0
18千元，與上年度同。
4.影印機及各類考驗車等設備使
用收入6,674千元，與上年度
同。"
3,168,2,3,0529710313,服務費,"837,380 ","822,173 ","818,464 ","15,207 ","本年度預算數之內容與上年度之
比較如下：
1.牌照稅經徵手續費收入517,44
4千元，較上年度減列1,144千
元。
2.汽車駕駛及修護訓練服務收入
113,840千元，較上年度減列4
1千元。
3.牌照選號服務收入199,096千
元，較上年度增列16,392千元
。
4.材料試驗服務收入7,000千元
，與上年度同。"
3,168,2,4,0529710314,道路使用費,"33,500 ","32,860 ","41,797 ",640 ,"本年度預算數係公路用地使用費
收入。"
3,169,,,0536010000,蒙藏委員會,30 ,30 ,129 ,0 ,
3,169,1,,0536010300,使用規費收入,30 ,30 ,129 ,0 ,
3,169,1,1,0536010305,資料使用費,20 ,20 ,71 ,0 ,"本年度預算數係蒙藏文化中心出
版品出售收入。"
3,169,1,2,0536010312,場地設施使用費,10 ,10 ,58 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,170,,,0539010000,僑務委員會,"9,265 ","9,266 ","9,505 ",-1 ,
3,170,1,,0539010100,行政規費收入,280 ,300 ,272 ,-20 ,
3,170,1,1,0539010102,證照費,280 ,300 ,272 ,-20 ,"本年度預算數係受理核發華僑身
分證明書收入。"
3,170,2,,0539010300,使用規費收入,"8,985 ","8,966 ","9,233 ",19 ,
3,170,2,1,0539010305,資料使用費,140 ,131 ,180 ,9 ,"本年度預算數係出售出版品及招
標文件工本費收入。"
3,170,2,2,0539010312,場地設施使用費,"8,845 ","8,835 ","9,053 ",10 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數35千元，與上年度同。
2.海外華僑文教服務中心出借場
地清潔維護費收入8,810千元
，較上年度增列10千元。"
3,171,,,0542010000,國軍退除役官兵輔導委員會,"138,024 ","121,634 ","127,745 ","16,390 ",
3,171,1,,0542010300,使用規費收入,"138,024 ","121,634 ","127,745 ","16,390 ",
3,171,1,1,0542010305,資料使用費,150 ,200 ,66 ,-50 ,"本年度預算數係出售採購案標單
工本費、營繕工程招標圖說費等
收入。"
3,171,1,2,0542010312,場地設施使用費,"1,434 ","1,434 ","1,711 ",0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數及安養機構提供
場地設施使用等收入。"
3,171,1,3,0542010313,服務費,"136,440 ","120,000 ","125,968 ","16,440 ","本年度預算數係自費安養及養護
榮民繳交服務費收入。"
3,172,,,0545010000,國家科學委員會,"1,633 ","1,180 ","1,633 ",453 ,
3,172,1,,0545010300,使用規費收入,"1,633 ","1,180 ","1,633 ",453 ,
3,172,1,1,0545010312,場地設施使用費,"1,633 ","1,180 ","1,633 ",453 ,"本年度預算數係科技大樓停車場
使用收入及借用宿舍員工自薪資
扣回繳庫數。"
3,173,,,0545100000,科學工業園區管理局及所屬,"34,132 ","34,202 ","18,688 ",-70 ,
3,173,1,,0545100100,行政規費收入,"31,969 ","31,969 ","17,860 ",0 ,
3,173,1,1,0545100101,審查費,"2,466 ","2,466 ","1,674 ",0 ,"本年度預算數之內容與上年度之
比較如下：
1.園區事業污染防治計畫書審查
收入2,224千元，與上年度同
。
2.園區廠商裝置危險機具竣工檢
查收入242千元，與上年度同
。"
3,173,1,2,0545100102,證照費,"8,315 ","8,315 ","1,762 ",0 ,"本年度預算數之內容與上年度之
比較如下：
1.園區內廠商辦理工廠登記證收
入651千元，與上年度同。
2.電氣技術人員執照費收入48千
元，與上年度同。
3.園區事業污染防制(治)許可證
明文件證照費收入126千元，
與上年度同。
4.園區內建築工程執照及使用執
照收入7,490千元，與上年度
同。"
3,173,1,3,0545100103,登記費,"21,188 ","21,188 ","14,424 ",0 ,"本年度預算數之內容與上年度之
比較如下：
1.園區內公司設立及變更登記費
等收入20,723千元，與上年度
同。
2.園區內公司辦理動產擔保登記
收入55千元，與上年度同。
3.園區內廠商工廠登記費收入41
0千元，與上年度同。"
3,173,2,,0545100300,使用規費收入,"2,163 ","2,233 ",828 ,-70 ,
3,173,2,1,0545100305,資料使用費,136 ,146 ,207 ,-10 ,"本年度預算數之內容與上年度之
比較如下:
1.園區內廠商申請公司登記、工
廠登記及動產擔保登記抄錄費
收入99千元，與上年度同。
2.出售採購招標文件之工本費收
入7千元，與上年度同。
3.國立科學工業園區實驗高級中
學學生申請或補發學生證及成
績單等收入30千元，較上年度
減列10千元。"
3,173,2,2,0545100312,場地設施使用費,"1,997 ","2,057 ",605 ,-60 ,"本年度預算數之內容與上年度之
比較如下：
1.科學工業園區管理局借用宿舍
員工自薪資扣回繳庫數321千
元，較上年度減列47千元。
2.國立科學工業園區實驗高級中
學借用宿舍員工自薪資扣回繳
庫數291千元，與上年度同。
3.行政大樓場地出借之使用收入
2千元，較上年度減列地下室
場地租金13千元。
4.新竹生物醫學園區地下停車場
地租金收入1,383千元，與上
年度同。"
3,173,2,3,0545100313,服務費,30 ,30 ,16 ,0 ,"本年度預算數係園區內廠商申請
資格證明及工廠登記事項證明收
入。"
3,174,,,0545200000,南部科學工業園區管理局及所屬,"5,975 ","7,205 ","3,729 ","-1,230 ",
3,174,1,,0545200100,行政規費收入,"5,303 ","6,603 ","2,948 ","-1,300 ",
3,174,1,1,0545200101,審查費,"1,301 ","1,301 ",748 ,0 ,"本年度預算數之內容與上年度之
比較如下：
1.園區內廠商裝置危險機具竣工
檢查收入175千元，與上年度
同。
2.園區內廠商申請固定污染源許
可審查費收入713千元，與上
年度同。
3.園區內廠商申請事業廢棄物清
理計畫書審查費收入238千元
，與上年度同。
4.園區內廠商申請水污染防治計
畫書審查費收入175千元，與
上年度同。"
3,174,1,2,0545200102,證照費,"1,557 ","1,615 ",462 ,-58 ,"本年度預算數之內容與上年度之
比較如下：
1.園區內廠商辦理事業登記證收
入100千元，較上年度減列60
千元。
2.園區內廠商申請固定污染源許
可證收入45千元，與上年度同
。
3.園區內廠商申請水污染源許可
證收入30千元，較上年度增列
2千元。
4.園區特定區內建築工程執照、
雜項執照及使用執照費等收入
1,367千元，與上年度同。
5.電氣技術人員執照費收入15千
元，與上年度同。"
3,174,1,3,0545200103,登記費,"2,445 ","3,687 ","1,738 ","-1,242 ","本年度預算數之內容與上年度之
比較如下：
1.園區內公司設立及變更登記費
等收入2,418千元，較上年度
減列1,242千元。
2.園區內公司辦理動產擔保登記
收入27千元，與上年度同。"
3,174,2,,0545200300,使用規費收入,672 ,602 ,780 ,70 ,
3,174,2,1,0545200312,場地設施使用費,672 ,602 ,780 ,70 ,"本年度預算數之內容與上年度之
比較如下：
1.行政大樓場地出借之使用收入
46千元，與上年度同。
2.借用宿舍員工自薪資扣回繳庫
數626千元，較上年度增列70
千元。"
3,175,,,0545300000,中部科學工業園區管理局及所屬,"18,640 ","18,693 ","2,985 ",-53 ,
3,175,1,,0545300100,行政規費收入,"18,431 ","18,471 ","2,889 ",-40 ,
