款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前年度決算數,本年度與上年度比較,說明
4,161,2,1,0739010202,土地售價,-,"27,950 ",-,"-27,950 ","上年度預算數係出售海外溫哥華
華僑文教服務中心預定地收入。"
4,161,3,,0739010600,廢舊物資售價,16 ,16 ,24 ,0 ,"本年度預算數係出售報廢財產及
廢棄物品等收入。"
4,162,,,0742010000,國軍退除役官兵輔導委員會,"5,500 ","4,000 ","6,958 ","1,500 ",
4,162,1,,0742010100,財產孳息,"3,060 ","1,560 ","2,268 ","1,500 ",
4,162,1,1,0742010101,利息收入,60 ,60 ,113 ,0 ,"本年度預算數係所屬單位公款存
戶孳息收入。"
4,162,1,2,0742010105,權利金,"1,500 ",-,-,"1,500 ","本年度預算數係安養機構委外經
營權利金收入。"
4,162,1,3,0742010106,租金收入,"1,500 ","1,500 ","2,155 ",0 ,"本年度預算數係所屬單位員工消
費合作社等租賃收入。"
4,162,2,,0742010600,廢舊物資售價,"2,440 ","2,440 ","4,690 ",0 ,"本年度預算數係變賣廢舊物品等
收入。"
4,163,,,0745010000,國家科學委員會,"5,919 ","6,104 ","6,180 ",-185 ,
4,163,1,,0745010100,財產孳息,"5,909 ","6,079 ","5,992 ",-170 ,
4,163,1,1,0745010106,租金收入,"5,909 ","6,079 ","5,992 ",-170 ,"本年度預算數係科技大樓辦公室
出租收入。"
4,163,2,,0745010600,廢舊物資售價,10 ,25 ,188 ,-15 ,"本年度預算數係出售報廢財產收
入。"
4,164,,,0745100000,科學工業園區管理局及所屬,"54,864 ","24,777 ","8,845 ","30,087 ",
4,164,1,,0745100100,財產孳息,"54,804 ","24,707 ","8,722 ","30,097 ",
4,164,1,1,0745100101,利息收入,71 ,71 ,78 ,0 ,"本年度預算數係科學工業園區實
驗高級中學代收學生各項活動及
專案計畫之專戶存款利息收入。"
4,164,1,2,0745100105,權利金,"8,820 ","8,760 ",-,60 ,"本年度預算數係園區展示中心委
外營運權利金。"
4,164,1,3,0745100106,租金收入,"45,913 ","15,876 ","8,644 ","30,037 ","本年度預算數係新竹生物醫學園
區土地租金收入。"
4,164,2,,0745100600,廢舊物資售價,60 ,70 ,123 ,-10 ,"本年度預算數係出售報廢電腦等
收入。"
4,165,,,0748100000,輻射偵測中心,-,-,19 ,-,
4,165,1,,0748100600,廢舊物資售價,-,-,19 ,-,"前年度決算數係出售報廢電腦設
備收入。"
4,166,,,0748300000,核能研究所,"2,100 ",680 ,"8,162 ","1,420 ",
4,166,1,,0748300100,財產孳息,300 ,280 ,309 ,20 ,
4,166,1,1,0748300106,租金收入,300 ,280 ,309 ,20 ,"本年度預算數係土地銀行、郵局
及員工消費合作社等承租房地租
金收入。"
4,166,2,,0748300600,廢舊物資售價,"1,800 ",400 ,"7,853 ","1,400 ","本年度預算數係出售報廢財物收
入。"
4,167,,,0751010000,農業委員會,"20,608 ","17,449 ","9,769 ","3,159 ",
4,167,1,,0751010100,財產孳息,"20,408 ","17,349 ","8,273 ","3,059 ",
4,167,1,1,0751010101,利息收入,"3,000 ","3,000 ","5,357 ",0 ,"本年度預算數係農業發展等專案
計畫經費專戶存款之利息收入。"
4,167,1,2,0751010106,租金收入,"17,408 ","14,349 ","2,916 ","3,059 ","本年度預算數之內容與上年度之
比較如下：
1.屏東農業生物技術園區標準廠
房、土地之租金收入17,356千
元，較上年度增列3,059千元
。
2.員工消費合作社及提款機場地
之租金收入52千元，與上年度
同。"
4,167,2,,0751010600,廢舊物資售價,200 ,100 ,"1,497 ",100 ,"本年度預算數係出售報廢財產等
收入。"
4,168,,,0751020000,林務局,"117,094 ","110,476 ","123,994 ","6,618 ",
4,168,1,,0751020100,財產孳息,"116,861 ","110,278 ","122,724 ","6,583 ",
4,168,1,1,0751020101,利息收入,"1,135 ","1,208 ","2,292 ",-73 ,"本年度預算數係保管款等公款專
戶利息收入。"
4,168,1,2,0751020105,權利金,"19,980 ","16,535 ","17,579 ","3,445 ","本年度預算數係委外經營權利金
收入。"
4,168,1,3,0751020106,租金收入,"95,746 ","92,535 ","102,853 ","3,211 ","本年度預算數係出租國有林地、
礦業用地、區外保安林地等租金
收入。"
4,168,2,,0751020600,廢舊物資售價,233 ,198 ,"1,270 ",35 ,"本年度預算數係出售報廢財產收
入。"
4,169,,,0751030000,水土保持局,"6,210 ","5,681 ","11,645 ",529 ,
4,169,1,,0751030100,財產孳息,"6,000 ","5,500 ","10,561 ",500 ,
4,169,1,1,0751030101,利息收入,"6,000 ","5,500 ","10,561 ",500 ,"本年度預算數係保管款等公款專
戶利息收入。"
4,169,2,,0751030600,廢舊物資售價,210 ,181 ,"1,084 ",29 ,"本年度預算數係出售報廢財產等
收入。"
4,170,,,0751040000,農業試驗所,195 ,165 ,850 ,30 ,
4,170,1,,0751040100,財產孳息,95 ,105 ,91 ,-10 ,
4,170,1,1,0751040101,利息收入,60 ,70 ,61 ,-10 ,"本年度預算數係保管款等公款專
戶利息收入。"
4,170,1,2,0751040106,租金收入,35 ,35 ,30 ,0 ,"本年度預算數係台電設置電塔、
福利社及郵局提款機場地租金收
入。"
4,170,2,,0751040600,廢舊物資售價,100 ,60 ,759 ,40 ,"本年度預算數係出售報廢財產等
收入。"
4,171,,,0751050000,林業試驗所,98 ,145 ,96 ,-47 ,
4,171,1,,0751050100,財產孳息,78 ,100 ,78 ,-22 ,
4,171,1,1,0751050101,利息收入,50 ,75 ,54 ,-25 ,"本年度預算數係保管款等公款專
戶利息收入。"
4,171,1,2,0751050106,租金收入,28 ,25 ,24 ,3 ,"本年度預算數係出租林班地之租
金收入。"
4,171,2,,0751050600,廢舊物資售價,20 ,45 ,18 ,-25 ,"本年度預算數係出售報廢財產收
入。"
4,172,,,0751060000,水產試驗所,"1,839 ","1,540 ","2,463 ",299 ,
4,172,1,,0751060100,財產孳息,"1,539 ","1,240 ","2,000 ",299 ,
4,172,1,1,0751060101,利息收入,-,-,80 ,-,"前年度決算數係保管款等公款專
戶利息收入。"
4,172,1,2,0751060105,權利金,"1,539 ","1,240 ","1,920 ",299 ,"本年度預算數係澎湖水族館及台
東水族生態展示館委外經營權利
金收入。"
4,172,2,,0751060600,廢舊物資售價,300 ,300 ,463 ,0 ,"本年度預算數係出售報廢財產等
收入。"
4,173,,,0751070000,畜產試驗所,"1,029 ",941 ,"1,361 ",88 ,
4,173,1,,0751070100,財產孳息,959 ,888 ,"1,147 ",71 ,
4,173,1,1,0751070101,利息收入,56 ,48 ,135 ,8 ,"本年度預算數係保管款專戶利息
收入。"
4,173,1,2,0751070106,租金收入,903 ,840 ,"1,012 ",63 ,"本年度預算數係種豬檢定站、育
成中心及員工消費合作社租金收
入。"
4,173,2,,0751070600,廢舊物資售價,70 ,53 ,214 ,17 ,"本年度預算數係出售報廢財產及
廢棄物資等收入。"
4,174,,,0751080000,家畜衛生試驗所,-,-,282 ,-,
4,174,1,,0751080100,財產孳息,-,-,42 ,-,
4,174,1,1,0751080101,利息收入,-,-,42 ,-,"前年度決算數係保管款等公款專
戶利息收入。"
4,174,2,,0751080600,廢舊物資售價,-,-,241 ,-,"前年度決算數係出售報廢辦公設
備等收入。"
4,175,,,0751090000,農業藥物毒物試驗所,180 ,140 ,163 ,40 ,
4,175,1,,0751090100,財產孳息,120 ,80 ,160 ,40 ,
4,175,1,1,0751090101,利息收入,120 ,80 ,160 ,40 ,"本年度預算數係保管款等公款專
戶利息收入。"
4,175,2,,0751090600,廢舊物資售價,60 ,60 ,3 ,0 ,"本年度預算數係出售報廢財產收
入。"
4,176,,,0751100000,特有生物研究保育中心,47 ,-,520 ,47 ,
4,176,1,,0751100100,財產孳息,47 ,-,520 ,47 ,
4,176,1,1,0751100101,利息收入,-,-,1 ,-,"前年度決算數係保管款等公款專
戶利息收入。"
4,176,1,2,0751100105,權利金,-,-,494 ,-,"前年度決算數係保育教育館委外
經營權利金收入。"
4,176,1,3,0751100106,租金收入,47 ,-,26 ,47 ,"本年度預算數係員工消費合作社
租金收入。"
4,177,,,0751110000,茶業改良場,40 ,40 ,229 ,0 ,
4,177,1,,0751110100,財產孳息,40 ,40 ,51 ,0 ,
4,177,1,1,0751110101,利息收入,40 ,40 ,48 ,0 ,"本年度預算數係保管款等公款專
戶利息收入。"
4,177,1,2,0751110106,租金收入,-,-,3 ,-,前年度決算數係土地租金收入。
4,177,2,,0751110600,廢舊物資售價,-,-,178 ,-,"前年度決算數係出售報廢財產收
入。"
4,178,,,0751120000,種苗改良繁殖場,15 ,15 ,35 ,0 ,
4,178,1,,0751120100,財產孳息,15 ,15 ,35 ,0 ,
4,178,1,1,0751120101,利息收入,15 ,15 ,35 ,0 ,"本年度預算數係保管款等公款專
戶利息收入。"
4,179,,,0751130000,桃園區農業改良場,-,-,239 ,-,
4,179,1,,0751130100,財產孳息,-,-,8 ,-,
4,179,1,1,0751130106,租金收入,-,-,8 ,-,"前年度決算數係郵局租借場地收
入。"
4,179,2,,0751130600,廢舊物資售價,-,-,231 ,-,"前年度決算數係出售廢舊物資收
入。"
4,180,,,0751140000,苗栗區農業改良場,20 ,20 ,155 ,0 ,
4,180,1,,0751140100,財產孳息,20 ,20 ,29 ,0 ,
4,180,1,1,0751140101,利息收入,20 ,20 ,29 ,0 ,"本年度預算數係保管款等公款專
戶利息收入。"
4,180,2,,0751140600,廢舊物資售價,-,-,126 ,-,"前年度決算數係出售報廢財產等
收入。"
4,181,,,0751150000,臺中區農業改良場,60 ,60 ,228 ,0 ,
4,181,1,,0751150100,財產孳息,30 ,30 ,31 ,0 ,
4,181,1,1,0751150101,利息收入,30 ,30 ,31 ,0 ,"本年度預算數係保管款等公款專
戶利息收入。"
4,181,2,,0751150600,廢舊物資售價,30 ,30 ,197 ,0 ,"本年度預算數係出售報廢財產等
收入。"
4,182,,,0751160000,臺南區農業改良場,45 ,45 ,349 ,0 ,
4,182,1,,0751160100,財產孳息,35 ,35 ,47 ,0 ,
4,182,1,1,0751160101,利息收入,35 ,35 ,47 ,0 ,"本年度預算數係保管款等公款專
戶利息收入。"
4,182,2,,0751160600,廢舊物資售價,10 ,10 ,302 ,0 ,"本年度預算數係出售報廢財產等
收入。"
4,183,,,0751170000,高雄區農業改良場,50 ,40 ,596 ,10 ,
4,183,1,,0751170100,財產孳息,30 ,30 ,46 ,0 ,
4,183,1,1,0751170101,利息收入,30 ,30 ,46 ,0 ,"本年度預算數係保管款等公款專
戶利息收入。"
4,183,2,,0751170600,廢舊物資售價,20 ,10 ,550 ,10 ,"本年度預算數係出售報廢財產等
收入。"
4,184,,,0751180000,花蓮區農業改良場,110 ,110 ,143 ,0 ,
4,184,1,,0751180100,財產孳息,20 ,20 ,22 ,0 ,
4,184,1,1,0751180101,利息收入,20 ,20 ,22 ,0 ,"本年度預算數係保管款等公款專
戶利息收入。"
4,184,2,,0751180600,廢舊物資售價,90 ,90 ,121 ,0 ,"本年度預算數係出售報廢財產收
入。"
4,185,,,0751190000,臺東區農業改良場,40 ,35 ,202 ,5 ,
4,185,1,,0751190100,財產孳息,40 ,35 ,49 ,5 ,
4,185,1,1,0751190101,利息收入,40 ,35 ,49 ,5 ,"本年度預算數係保管款等公款專
戶利息收入。"
4,185,2,,0751190600,廢舊物資售價,-,-,153 ,-,"前年度決算數係出售報廢財產收
入。"
4,186,,,0751200000,漁業署及所屬,"21,410 ","35,690 ","46,765 ","-14,280 ",
4,186,1,,0751200100,財產孳息,"21,410 ","35,690 ","46,636 ","-14,280 ",
4,186,1,1,0751200101,利息收入,-,-,280 ,-,"前年度決算數係專案計畫及保管
款等公款專戶利息收入。"
4,186,1,2,0751200105,權利金,"8,410 ","2,690 ","17,950 ","5,720 ","本年度預算數係漁港加油碼頭等
權利金收入。"
4,186,1,3,0751200106,租金收入,"13,000 ","33,000 ","28,405 ","-20,000 ","本年度預算數係經管漁港區域內
公用房地租金等收入。"
4,186,2,,0751200600,廢舊物資售價,-,-,129 ,-,"前年度決算數係出售廢舊物資等
收入。"
4,187,,,0751500000,動植物防疫檢疫局及所屬,"1,300 ",415 ,"3,202 ",885 ,
4,187,1,,0751500100,財產孳息,"1,300 ",415 ,"1,384 ",885 ,
4,187,1,1,0751500101,利息收入,-,-,724 ,-,"前年度決算數係保管款專戶利息
收入。"
4,187,1,2,0751500105,權利金,"1,300 ",415 ,501 ,885 ,"本年度預算數係蒸熱及燻蒸處理
設施委外經營權利金收入。"
4,187,1,3,0751500106,租金收入,-,-,160 ,-,"前年度決算數係檢驗室場地租金
等收入。"
4,187,2,,0751500600,廢舊物資售價,-,-,"1,818 ",-,"前年度決算數係出售廢舊物資等
收入。"
4,188,,,0751600000,農業金融局,-,-,21 ,-,
4,188,1,,0751600100,財產孳息,-,-,21 ,-,
4,188,1,1,0751600101,利息收入,-,-,21 ,-,"前年度決算數係保管款專戶利息
收入。"
4,189,,,0751700000,農糧署及所屬,"2,176 ","3,206 ","11,014 ","-1,030 ",
4,189,1,,0751700100,財產孳息,"1,976 ","3,076 ","2,416 ","-1,100 ",
4,189,1,1,0751700101,利息收入,200 ,260 ,227 ,-60 ,"本年度預算數係保管款等公款專
戶利息收入。"
4,189,1,2,0751700106,租金收入,"1,776 ","2,816 ","2,190 ","-1,040 ","本年度預算數之內容與上年度之
比較如下：
1.埔里國際花卉物流中心租金收
入1,426千元，與上年度同。
2.倉庫堆高機租金收入350千元
，較上年度增列100千元。
3.上年度隆田倉庫鐵路側線過軌
租金收入1,140千元，本年度
不再編列，如數減列。"
4,189,2,,0751700600,廢舊物資售價,200 ,130 ,"8,598 ",70 ,"本年度預算數係出售報廢財產及
廢棄物資等收入。"
4,190,,,0754010000,勞工委員會,"7,600 ","7,600 ","8,364 ",0 ,
4,190,1,,0754010100,財產孳息,"7,600 ","7,600 ","8,319 ",0 ,
4,190,1,1,0754010105,權利金,"7,600 ","7,600 ","8,319 ",0 ,"本年度預算數係勞工教育學苑委
託民間經營之權利金收入。"
4,190,2,,0754010600,廢舊物資售價,-,-,45 ,-,"前年度決算數係出售廢棄物品收
入。"
4,191,,,0754110000,職業訓練局及所屬,"2,183 ",373 ,"2,673 ","1,810 ",
4,191,1,,0754110100,財產孳息,-,-,1 ,-,
4,191,1,1,0754110101,利息收入,-,-,1 ,-,"前年度決算數係郵政劃撥帳戶存
款利息收入。"
4,191,2,,0754110600,廢舊物資售價,"2,183 ",373 ,"2,672 ","1,810 ","本年度預算數係出售廢棄物品收
入。"
4,192,,,0757010000,衛生署,995 ,580 ,"2,113 ",415 ,
4,192,1,,0757010100,財產孳息,-,-,617 ,-,
4,192,1,1,0757010101,利息收入,-,-,76 ,-,"前年度決算數係補助與委辦計畫
經費專戶存款利息收入。"
4,192,1,2,0757010106,租金收入,-,-,541 ,-,"前年度決算數係胸腔病院土地被
佔用，經法院判決勝訴後收得之
租金收入。"
4,192,2,,0757010600,廢舊物資售價,995 ,580 ,"1,496 ",415 ,"本年度預算數係出售廢舊電腦、
報紙及資源回收等收入。"
4,193,,,0757050000,疾病管制局,150 ,30 ,"1,208 ",120 ,
4,193,1,,0757050600,廢舊物資售價,150 ,30 ,"1,208 ",120 ,"本年度預算數係出售報廢財產等
收入。"
4,194,,,0757200000,藥物食品檢驗局,138 ,50 ,219 ,88 ,
4,194,1,,0757200100,財產孳息,88 ,50 ,88 ,38 ,
4,194,1,1,0757200106,租金收入,88 ,50 ,88 ,38 ,"本年度預算數係員工餐廳及美髮
部場地租金收入。"
4,194,2,,0757200600,廢舊物資售價,50 ,-,131 ,50 ,"本年度預算數係出售廢棄舊物品
及可回收物資等收入。"
4,195,,,0757300000,國民健康局,20 ,20 ,15 ,0 ,
4,195,1,,0757300600,廢舊物資售價,20 ,20 ,15 ,0 ,"本年度預算數係出售廢舊物品及
可回收物資等收入。"
4,196,,,0757500000,管制藥品管理局,17 ,10 ,19 ,7 ,
4,196,1,,0757500100,財產孳息,12 ,5 ,12 ,7 ,
4,196,1,1,0757500101,利息收入,12 ,5 ,12 ,7 ,"本年度預算數係保管款專戶存款
利息收入。"
4,196,2,,0757500600,廢舊物資售價,5 ,5 ,7 ,0 ,"本年度預算數係出售廢舊物品等
收入。"
4,197,,,0760010000,環境保護署,150 ,150 ,243 ,0 ,
4,197,1,,0760010600,廢舊物資售價,150 ,150 ,242 ,0 ,"本年度預算數係出售廢舊物品及
可回收物資等收入。"
4,198,,,0760100000,環境檢驗所,2 ,2 ,5 ,0 ,
4,198,1,,0760100600,廢舊物資售價,2 ,2 ,5 ,0 ,"本年度預算數係出售廢紙等收入
。"
4,199,,,0760200000,環境保護人員訓練所,2 ,2 ,47 ,0 ,
4,199,1,,0760200600,廢舊物資售價,2 ,2 ,47 ,0 ,本年度預算數係出售廢紙收入。
4,200,,,0763010000,海岸巡防署,103 ,109 ,354 ,-6 ,
4,200,1,,0763010100,財產孳息,97 ,103 ,97 ,-6 ,
4,200,1,1,0763010101,利息收入,64 ,70 ,64 ,-6 ,"本年度預算數係專戶存款利息收
入。"
4,200,1,2,0763010106,租金收入,33 ,33 ,33 ,0 ,"本年度預算數係擺設自動販賣機
場地租金收入。"
4,200,2,,0763010600,廢舊物資售價,6 ,6 ,257 ,0 ,"本年度預算數係出售廢舊物資等
收入。"
4,201,,,0763100000,海洋巡防總局,"1,711 ",424 ,"5,621 ","1,287 ",
4,201,1,,0763100100,財產孳息,177 ,124 ,153 ,53 ,
4,201,1,1,0763100101,利息收入,153 ,124 ,153 ,29 ,"本年度預算數係專戶存款利息收
入。"
4,201,1,2,0763100106,租金收入,24 ,-,-,24 ,"本年度預算數係擺設自動販賣機
場地租金收入。"
4,201,2,,0763100600,廢舊物資售價,"1,534 ",300 ,"5,469 ","1,234 ","本年度預算數係出售廢舊物資等
收入。"
4,202,,,0763200000,海岸巡防總局及所屬,"1,634 ","1,229 ","3,582 ",405 ,
4,202,1,,0763200100,財產孳息,238 ,329 ,129 ,-91 ,
4,202,1,1,0763200101,利息收入,139 ,159 ,129 ,-20 ,"本年度預算數係專戶存款利息收
入。"
4,202,1,2,0763200106,租金收入,99 ,170 ,-,-71 ,"本年度預算數係擺設自動販賣機
場地租金收入。"
4,202,2,,0763200600,廢舊物資售價,"1,396 ",900 ,"3,453 ",496 ,"本年度預算數係出售廢舊物資等
收入。"
4,203,,,0771150000,臺灣省政府,663 ,663 ,"2,389 ",0 ,
4,203,1,,0771150100,財產孳息,663 ,663 ,"2,049 ",0 ,
4,203,1,1,0771150105,權利金,610 ,610 ,610 ,0 ,"本年度預算數係所轄殯儀館、游
泳池委託經營年權利金收入。"
4,203,1,2,0771150106,租金收入,53 ,53 ,"1,439 ",0 ,"本年度預算數係經管國有土地租
金收入。"
4,203,2,,0771150600,廢舊物資售價,-,-,340 ,-,"前年度決算數係報廢標售金繳庫
收入。"
4,204,,,0771160000,臺灣省諮議會,-,-,88 ,-,
4,204,1,,0771160600,廢舊物資售價,-,-,88 ,-,"前年度決算數係標售報廢品收入
。"
5,,,,0800000000,營業盈餘及事業收入,"230,100,424 ","244,195,329 ","271,467,217 ","-14,094,905 ",
5,1,,,0803010000,行政院,"163,478,133 ","179,472,378 ","196,526,993 ","-15,994,245 ",
5,1,1,,0803010100,營業基金盈餘繳庫,"157,023,687 ","167,316,190 ","185,879,101 ","-10,292,503 ",
5,1,1,1,0803010101,股息紅利繳庫,"157,023,687 ","167,316,190 ","185,879,101 ","-10,292,503 ","本年度預算數係中央銀行股息紅
利繳庫收入，較上年度減列10,2
92,503千元。"
5,1,2,,0803010200,非營業特種基金賸餘繳庫,"6,454,446 ","12,156,188 ","10,647,891 ","-5,701,742 ",
5,1,2,1,0803010201,賸餘繳庫,"6,454,446 ","12,156,188 ","10,647,891 ","-5,701,742 ","本年度預算數之內容與上年度之
比較如下：
1.開發基金作業賸餘繳庫6,254,
446千元，較上年度減列5,501
,742千元。
2.中美經濟社會發展基金作業賸
餘繳庫200,000千元，較上年
度減列200,000千元。"
5,2,,,0803400000,國立故宮博物院,"10,000 ","6,840 ","6,000 ","3,160 ",
5,2,1,,0803400200,非營業特種基金賸餘繳庫,"10,000 ","6,840 ","6,000 ","3,160 ",
5,2,1,1,0803400201,賸餘繳庫,"10,000 ","6,840 ","6,000 ","3,160 ","本年度預算數係故宮文物藝術發
展基金作業賸餘繳庫數。"
5,3,,,0803510000,金融監督管理委員會,"318,700 ","273,216 ","377,628 ","45,484 ",
5,3,1,,0803510200,非營業特種基金賸餘繳庫,"318,700 ","273,216 ","377,628 ","45,484 ",
5,3,1,1,0803510201,賸餘繳庫,"318,700 ","273,216 ","377,628 ","45,484 ","本年度預算數係金融監督管理基
金賸餘繳庫數，撥充作為金融監
督管理委員會及所屬機關人員維
持及基本行政工作維持之用。"
5,4,,,0808010000,內政部,-,-,"3,678 ",-,
5,4,1,,0808010200,非營業特種基金賸餘繳庫,-,-,"3,678 ",-,
5,4,1,1,0808010201,賸餘繳庫,-,-,"3,678 ",-,"前年度決算數係平均地權保護自
耕農及重劃工程作業基金裁撤後
賸餘繳庫數。"
5,5,,,0808110000,營建署及所屬,-,-,"589,411 ",-,
5,5,1,,0808110200,非營業特種基金賸餘繳庫,-,-,"589,411 ",-,
5,5,1,1,0808110201,賸餘繳庫,-,-,"589,411 ",-,"前年度決算數係公共工程作業基
金賸餘繳庫數。"
5,6,,,0814010000,國防部,-,-,"2,116 ",-,
5,6,1,,0814010200,非營業特種基金賸餘繳庫,-,-,"2,116 ",-,
5,6,1,1,0814010201,賸餘繳庫,-,-,"2,116 ",-,"前年度決算數係國軍生產及服務
作業基金作業賸餘繳庫數。"
5,7,,,0814020000,國防部所屬,"2,500,000 ","2,456,280 ","797,884 ","43,720 ",
5,7,1,,0814020200,非營業特種基金賸餘繳庫,"2,500,000 ","2,456,280 ","797,884 ","43,720 ",
5,7,1,1,0814020201,賸餘繳庫,"2,500,000 ","2,456,280 ","797,884 ","43,720 ","本年度預算數係國軍生產及服務
作業基金作業賸餘繳庫數。"
5,8,,,0817010000,財政部,"16,366,784 ","17,152,230 ","20,981,367 ","-785,446 ",
5,8,1,,0817010100,營業基金盈餘繳庫,"10,636,820 ","11,698,461 ","15,576,878 ","-1,061,641 ",
5,8,1,1,0817010101,股息紅利繳庫,"10,636,820 ","11,698,461 ","15,576,878 ","-1,061,641 ","本年度預算數之內容與上年度之
比較如下：
1.臺灣金融控股公司股息紅利繳
庫7,423,212千元。
2.中國輸出入銀行官息紅利繳庫
266,708千元，較上年度增列9
55千元。
3.財政部印刷廠官息紅利繳庫10
0,000千元，較上年度減列3,7
50千元。
4.臺灣菸酒公司股息紅利繳庫2,
846,900千元，較上年度減列2
,130,100千元。"
5,8,2,,0817010200,非營業特種基金賸餘繳庫,"1,000,000 ","1,000,000 ","419,968 ",0 ,
5,8,2,1,0817010201,賸餘繳庫,"1,000,000 ","1,000,000 ","419,968 ",0 ,"本年度預算數係地方建設基金賸
餘繳庫數。"
5,8,3,,0817010300,投資收益,"4,729,964 ","4,453,769 ","4,984,521 ","276,195 ",
5,8,3,1,0817010301,投資股息紅利,"4,729,964 ","4,453,769 ","4,984,521 ","276,195 ","本年度預算數之內容與上年度之
比較如下：
1.兆豐金融控股公司現金股利1,
148,233千元，較上年度減列3
97,465千元。
2.彰化商業銀行公司現金股利60
5,696千元，較上年度增列105
,696千元。
3.財金資訊公司現金股利251,60
0千元，較上年度增列23,680
千元。
4.第一金融控股公司現金股利81
5,047千元，較上年度增列50,
703千元。
5.合作金庫商業銀行公司現金股
利1,814,266千元，較上年度
增列493,581千元。
6.關貿網路公司現金股利35,698
千元，與上年度同。
7.華南金融控股公司現金股利59
,424千元，與上年度同。"
5,9,,,0826010000,經濟部,"10,371,468 ","10,405,837 ","13,737,837 ","-34,369 ",
5,9,1,,0826010100,營業基金盈餘繳庫,"3,084,925 ","1,306,183 ","5,877,822 ","1,778,742 ",
5,9,1,1,0826010101,股息紅利繳庫,"3,084,925 ","1,306,183 ","5,877,822 ","1,778,742 ","本年度預算數之內容與上年度之
比較如下：
1.台灣糖業公司股息紅利繳庫數
2,612,365千元，較上年度增
列1,306,182千元。
2.新增台灣國際造船公司股息紅
利繳庫數472,560千元。"
5,9,2,,0826010200,非營業特種基金賸餘繳庫,"273,060 ","282,471 ","309,193 ","-9,411 ",
5,9,2,1,0826010201,賸餘繳庫,"273,060 ","282,471 ","309,193 ","-9,411 ","本年度預算數係能源研究發展基
金以前年度賸餘繳庫數。"
5,9,3,,0826010300,投資收益,"7,013,483 ","8,817,183 ","7,550,822 ","-1,803,700 ",
5,9,3,1,0826010301,投資股息紅利,"7,013,483 ","8,817,183 ","7,164,099 ","-1,803,700 ","本年度預算數之內容與上年度之
比較如下：
1.中國鋼鐵公司現金股利7,013,
483千元，較上年度減列1,753
,371千元。
2.上年度編列台鹽公司現金股利
50,329千元，本年度不再編列
，如數減列。"
5,9,3,2,0826010302,股票買賣差價,-,-,"386,723 ",-,"前年度決算數係出售中央政府持
有中華紙漿公司股票之收入。"
5,10,,,0826550000,水利署及所屬,"1,000,000 ","1,000,000 ","1,838,877 ",0 ,
5,10,1,,0826550200,非營業特種基金賸餘繳庫,"1,000,000 ","1,000,000 ","1,838,877 ",0 ,
5,10,1,1,0826550201,賸餘繳庫,"1,000,000 ","1,000,000 ","1,838,877 ",0 ,"本年度預算數係水資源作業基金
賸餘繳庫數。"
5,11,,,0829010000,交通部,"35,266,304 ","32,756,015 ","35,538,403 ","2,510,289 ",
5,11,1,,0829010100,營業基金盈餘繳庫,"11,590,025 ","11,074,452 ","18,171,312 ","515,573 ",
5,11,1,1,0829010101,股息紅利繳庫,"11,590,025 ","11,074,452 ","18,171,312 ","515,573 ","本年度預算數之內容與上年度之
比較如下：
1.中華郵政股份有限公司股息紅
利繳庫7,550,028千元，較上
年度增列384,898千元。
2.基隆港務局盈餘繳庫435,162
千元，較上年度增列142千元
。
3.台中港務局盈餘繳庫824,870
千元，較上年度增列47,610千
元。
4.高雄港務局盈餘繳庫2,675,72
3千元，較上年度增列79,243
千元。
5.花蓮港務局盈餘繳庫104,242
千元，較上年度增列3,680千
元。"
5,11,2,,0829010200,非營業特種基金賸餘繳庫,"7,500,000 ","5,900,000 ","4,500,000 ","1,600,000 ",
5,11,2,1,0829010201,賸餘繳庫,"7,500,000 ","5,900,000 ","4,500,000 ","1,600,000 ","本年度預算數之內容與上年度之
比較如下：
1.航港建設基金賸餘繳庫7,000,
000千元，較上年度增列1,600
,000千元。
2.民航事業作業基金賸餘繳庫50
0,000千元，與上年度同。"
5,11,3,,0829010300,投資收益,"16,176,279 ","15,781,563 ","12,867,091 ","394,716 ",
5,11,3,1,0829010301,投資股息紅利,"16,176,279 ","15,781,563 ","12,867,091 ","394,716 ","本年度預算數之內容與上年度之
比較如下：
1.中華電信股份有限公司現金股
利14,720,500千元，較上年度
增列201,942千元。
2.陽明海運股份有限公司現金股
利1,240,739千元，較上年度
增列256,015千元。
3.桃園航勤股份有限公司現金股
利50,400千元，較上年度增列
3,150千元。
4.台灣航業股份有限公司現金股
利110,436千元，較上年度減
列55,218千元。
5.台北大眾捷運股份有限公司現
金股利54,204千元，較上年度
減列11,173千元。"
5,12,,,0851010000,農業委員會,"664,802 ","476,092 ","711,979 ","188,710 ",
5,12,1,,0851010300,投資收益,"664,802 ","476,092 ","711,979 ","188,710 ",
5,12,1,1,0851010301,投資股息紅利,"664,802 ","476,092 ","711,979 ","188,710 ","本年度預算數之內容與上年度之
比較如下：
1.台灣肥料公司現金股利660,48
2千元，較上年度增列188,710
千元。
2.台北農產運銷公司現金股利4,
320千元，與上年度同。"
5,13,,,0851070000,畜產試驗所,-,"25,000 ","93,300 ","-25,000 ",
5,13,1,,0851070200,非營業特種基金賸餘繳庫,-,"25,000 ","93,300 ","-25,000 ",
