款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前年度決算數,本年度與上年度比較,說明
3,138,,,0523520000,臺灣彰化地方法院檢察署,440 ,461 ,469 ,-21 ,
3,138,1,,0523520300,使用規費收入,440 ,461 ,469 ,-21 ,
3,138,1,1,0523520312,場地設施使用費,440 ,461 ,469 ,-21 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,139,,,0523530000,臺灣雲林地方法院檢察署,324 ,322 ,317 ,2 ,
3,139,1,,0523530300,使用規費收入,324 ,322 ,317 ,2 ,
3,139,1,1,0523530305,資料使用費,10 ,15 ,8 ,-5 ,"本年度預算數係出售招標文件等
工本費收入。"
3,139,1,2,0523530312,場地設施使用費,314 ,307 ,309 ,7 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,140,,,0523540000,臺灣嘉義地方法院檢察署,280 ,277 ,278 ,3 ,
3,140,1,,0523540300,使用規費收入,280 ,277 ,278 ,3 ,
3,140,1,1,0523540312,場地設施使用費,280 ,277 ,278 ,3 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,141,,,0523560000,臺灣臺南地方法院檢察署,421 ,424 ,435 ,-3 ,
3,141,1,,0523560300,使用規費收入,421 ,424 ,435 ,-3 ,
3,141,1,1,0523560312,場地設施使用費,421 ,424 ,435 ,-3 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,142,,,0523580000,臺灣高雄地方法院檢察署,736 ,793 ,826 ,-57 ,
3,142,1,,0523580300,使用規費收入,736 ,793 ,826 ,-57 ,
3,142,1,1,0523580305,資料使用費,4 ,2 ,11 ,2 ,"本年度預算數係律師閱卷影印費
等收入。"
3,142,1,2,0523580312,場地設施使用費,732 ,791 ,815 ,-59 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,143,,,0523590000,臺灣屏東地方法院檢察署,226 ,216 ,214 ,10 ,
3,143,1,,0523590300,使用規費收入,226 ,216 ,214 ,10 ,
3,143,1,1,0523590312,場地設施使用費,226 ,216 ,214 ,10 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,144,,,0523600000,臺灣臺東地方法院檢察署,302 ,296 ,294 ,6 ,
3,144,1,,0523600300,使用規費收入,302 ,296 ,294 ,6 ,
3,144,1,1,0523600312,場地設施使用費,302 ,296 ,294 ,6 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,145,,,0523610000,臺灣花蓮地方法院檢察署,408 ,262 ,336 ,146 ,
3,145,1,,0523610300,使用規費收入,408 ,262 ,336 ,146 ,
3,145,1,1,0523610312,場地設施使用費,408 ,262 ,336 ,146 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,146,,,0523620000,臺灣宜蘭地方法院檢察署,197 ,212 ,195 ,-15 ,
3,146,1,,0523620300,使用規費收入,197 ,212 ,195 ,-15 ,
3,146,1,1,0523620312,場地設施使用費,197 ,212 ,195 ,-15 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,147,,,0523630000,臺灣基隆地方法院檢察署,118 ,144 ,141 ,-26 ,
3,147,1,,0523630300,使用規費收入,118 ,144 ,141 ,-26 ,
3,147,1,1,0523630312,場地設施使用費,118 ,144 ,141 ,-26 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,148,,,0523640000,臺灣澎湖地方法院檢察署,121 ,113 ,113 ,8 ,
3,148,1,,0523640300,使用規費收入,121 ,113 ,113 ,8 ,
3,148,1,1,0523640312,場地設施使用費,121 ,113 ,113 ,8 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,149,,,0523900000,福建高等法院金門分院檢察署,37 ,37 ,37 ,0 ,
3,149,1,,0523900300,使用規費收入,37 ,37 ,37 ,0 ,
3,149,1,1,0523900312,場地設施使用費,37 ,37 ,37 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,150,,,0523910000,福建金門地方法院檢察署,54 ,67 ,60 ,-13 ,
3,150,1,,0523910300,使用規費收入,54 ,67 ,60 ,-13 ,
3,150,1,1,0523910312,場地設施使用費,54 ,67 ,60 ,-13 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,151,,,0523950000,調查局,"2,388 ","2,314 ","3,446 ",74 ,
3,151,1,,0523950300,使用規費收入,"2,388 ","2,314 ","3,446 ",74 ,
3,151,1,1,0523950305,資料使用費,7 ,6 ,7 ,1 ,"本年度預算數係出售招標文件等
工本費收入。"
3,151,1,2,0523950312,場地設施使用費,221 ,208 ,211 ,13 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,151,1,3,0523950313,服務費,"2,160 ","2,100 ","3,228 ",60 ,"本年度預算數係親子血緣關係鑑
定費收入。"
3,152,,,0526010000,經濟部,"698,787 ","700,020 ","539,682 ","-1,233 ",
3,152,1,,0526010100,行政規費收入,"656,856 ","638,982 ","489,612 ","17,874 ",
3,152,1,1,0526010101,審查費,"35,665 ","21,698 ","18,302 ","13,967 ","本年度預算數之內容與上年度之
比較如下：
1.辦理礦業權設定、移轉、變更
、展限及勘查礦業申請案等收
入1,171千元，較上年度增列3
8千元。
2.勘查火藥庫申請及審查爆炸物
配購證、運輸證、進出口同意
書等收入1,240千元，較上年
度增列250千元。
3.辦理公司設立登記前有關名稱
及所營事業之預查收入18,000
千元，與上年度同。
4.辦理東砂北運核章等收入1,57
5千元，與上年度同。
5.新增申請影印公司資料案件之
審查收入13,679千元。"
3,152,1,2,0526010102,證照費,"3,190 ","3,510 ","1,942 ",-320 ,"本年度預算數之內容與上年度之
比較如下：
1.核發公司登記事項證明收入2,
414千元，較上年度減列380千
元。
2.核發礦業執照及爆炸物管理員
證書等收入776千元，較上年
度增列60千元。"
3,152,1,3,0526010103,登記費,"594,884 ","589,282 ","450,770 ","5,602 ","本年度預算數之內容與上年度之
比較如下：
1.辦理氣體燃料導管等登記收入
150千元，較上年度減列75千
元。
2.辦理動產擔保交易登記收入1,
188千元，較上年度減列497千
元。
3.辦理公司設立、認許、增減資
及其他變更等登記收入593,24
6千元，較上年度增列6,078千
元。
4.辦理設定礦權登記等收入300
千元，較上年度增列96千元。"
3,152,1,4,0526010104,考試報名費,-,"1,375 ",-,"-1,375 ","上年度預算數係每2年辦理1次之
氣體燃料導管裝管技工考驗收入
。"
3,152,1,5,0526010105,許可費,"23,117 ","23,117 ","18,598 ",0 ,本年度預算數係礦業權費收入。
3,152,2,,0526010300,使用規費收入,"41,931 ","61,038 ","50,070 ","-19,107 ",
3,152,2,1,0526010305,資料使用費,"17,284 ","36,345 ","29,742 ","-19,061 ","本年度預算數之內容與上年度之
比較如下：
1.辦理公司設立登記資料查閱及
影印等收入14,146千元，較上
年度減列18,654千元。
2.出售工業生產統計月報及國內
外經濟統計指標速報收入2,88
4千元，較上年度減列320千元
。
3.辦理動產抵押、附條件買賣、
信託占有等查閱收入20千元，
較上年度減列80千元。
4.辦理訴願文書資料查閱及影印
等收入9千元，較上年度減列7
千元。
5.辦理重複礦區關係資料查詢等
收入90千元，與上年度同。
6.出售標案圖說工本費135千元
，與上年度同。"
3,152,2,2,0526010312,場地設施使用費,201 ,247 ,252 ,-46 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數151千元，較上年度減列35
千元。
2.員工消費合作社之場地出租收
入50千元，較上年度減列11千
元。"
3,152,2,3,0526010313,服務費,"24,446 ","24,446 ","20,076 ",0 ,"本年度預算數係辦理各類專業人
員訓練收入。"
3,153,,,0526100000,工業局,"2,009 ","1,733 ","18,874 ",276 ,
3,153,1,,0526100100,行政規費收入,"1,889 ","1,663 ","18,000 ",226 ,
3,153,1,1,0526100101,審查費,"1,214 ","1,113 ","1,497 ",101 ,"本年度預算數係辦理事業廢棄物
再利用許可及冷凍空調業設立登
記審查費收入。"
3,153,1,2,0526100102,證照費,675 ,550 ,"5,621 ",125 ,"本年度預算數係辦理冷凍空調業
證照收入。"
3,153,1,3,0526100103,登記費,-,-,"10,882 ",-,"前年度決算數係辦理工廠登記及
變更登記收入。"
3,153,2,,0526100300,使用規費收入,120 ,70 ,875 ,50 ,
3,153,2,1,0526100305,資料使用費,-,-,513 ,-,"前年度決算數係辦理工廠設立登
記資料收入。"
3,153,2,2,0526100312,場地設施使用費,70 ,20 ,221 ,50 ,"本年度預算數係科技專案計畫廠
商繳納場地出租之租金收入。"
3,153,2,3,0526100313,服務費,50 ,50 ,141 ,0 ,"本年度預算數係科技專案計畫研
討會報名費收入。"
3,154,,,0526200000,國際貿易局及所屬,698 ,695 ,443 ,3 ,
3,154,1,,0526200300,使用規費收入,698 ,695 ,443 ,3 ,
3,154,1,1,0526200305,資料使用費,542 ,240 ,242 ,302 ,"本年度預算數係出售進出口貨品
分類表收入。"
3,154,1,2,0526200312,場地設施使用費,156 ,105 ,106 ,51 ,"本年度預算數係國際貿易局辦公
大樓地下室場地出租之租金收入
。"
3,154,1,3,0526200313,服務費,-,350 ,95 ,-350 ,"上年度預算數係商標出口監視系
統商標登錄費收入。"
3,155,,,0526310000,標準檢驗局及所屬,"1,077,636 ","1,077,973 ","1,230,606 ",-337 ,
3,155,1,,0526310100,行政規費收入,"956,281 ","948,879 ","1,109,589 ","7,402 ",
3,155,1,1,0526310101,審查費,"843,243 ","839,769 ","929,839 ","3,474 ","本年度預算數之內容與上年度之
比較如下：
1.農工礦產品檢驗、委託試驗等
收入287,380千元，較上年度
減列62,091千元。
2.內銷商品、紡織品、進口飼料
及袋包箱檢驗、代施檢驗、商
品型式認可審查、商品驗證登
錄及自願性產品驗證等收入24
6,141千元，較上年度增列56,
734千元。
3.正字標記申請、審查及檢驗等
收入14,180千元，較上年度增
列1,577千元。
4.度量衡器營業許可審查、型式
認證、檢定及校正等收入90,6
48千元，較上年度增列6,504
千元。
5.電度表、呼氣酒精分析儀、雷
達測速儀、噪音計、照度計、
車輛排放廢氣分析儀、稻穀水
分計、雷射測速儀及感應式線
圈測速儀等檢定收入204,894
千元，較上年度增列750千元
。"
3,155,1,2,0526310102,證照費,"3,713 ","3,582 ","4,885 ",131 ,"本年度預算數之內容與上年度之
比較如下：
1.核發商品試驗報告、合格證明
書、驗證證書、驗證登錄證書
、型式認可證明書及自願性產
品驗證證書等收入2,919千元
，較上年度減列259千元。
2.核發正字標記證書等收入160
千元，較上年度增列10千元。
3.核發度量衡器營業許可執照、
型式認證證書及計量技術人員
證書等收入634千元，較上年
度增列380千元。"
3,155,1,3,0526310103,登記費,"108,725 ","105,528 ","173,018 ","3,197 ","本年度預算數之內容與上年度之
比較如下:
1.符合性聲明指定代碼登記費收
入187千元，較上年度減列3千
元。
2.商品驗證登錄及自願性產品驗
證等年費收入108,538千元，
較上年度增列3,200千元。"
3,155,1,4,0526310104,考試報名費,600 ,-,"1,848 ",600 ,"本年度預算數係計量技術人員考
試報名費收入。"
3,155,2,,0526310300,使用規費收入,"121,355 ","129,094 ","121,017 ","-7,739 ",
3,155,2,1,0526310305,資料使用費,"10,692 ","11,871 ","8,968 ","-1,179 ","本年度預算數之內容與上年度之
比較如下：
1.出售標準與檢驗月刊及檢驗合
格標識等收入4,095千元，較
上年度減列955千元。
2.出售國家標準目錄、標準公報
、國外標準授權資料及網際網
路國家標準販售回饋金等收入
6,317千元，較上年度減列54
千元。
3.出售量測資訊雙月刊及量測技
術資料等收入280千元，較上
年度減列170千元。"
3,155,2,2,0526310312,場地設施使用費,288 ,107 ,119 ,181 ,"本年度預算數之內容與上年度之
比較如下：
1.標準檢驗局辦公場地及設施外
借使用費收入38千元，較上年
度減列35千元。
2.借用宿舍員工自薪資扣回繳庫
數250千元，較上年度增列216
千元。"
3,155,2,3,0526310313,服務費,"110,375 ","117,116 ","111,930 ","-6,741 ","本年度預算數之內容與上年度之
比較如下：
1.技術服務、驗證作業、赴國外
監督試驗、商品指定實驗室認
可、工廠檢查等收入105,252
千元，較上年度減列5,265千
元。
2.辦理技術研討會及研習會等收
入1,000千元，較上年度減列1
,526千元。
3.就地檢定度量衡器收入4,123
千元，較上年度增列50千元。"
3,156,,,0526410000,智慧財產局,"3,598,889 ","3,372,746 ","3,108,120 ","226,143 ",
3,156,1,,0526410100,行政規費收入,"3,585,355 ","3,359,212 ","3,094,050 ","226,143 ",
3,156,1,1,0526410101,審查費,"1,558,624 ","1,345,154 ","1,152,563 ","213,470 ","本年度預算數之內容與上年度之
比較如下：
1.受理商標申請案收入457,077
千元，較上年度增列41,427千
元。
2.受理專利申請案收入1,101,54
7千元，較上年度增列172,043
千元。"
3,156,1,2,0526410102,證照費,"61,380 ","56,880 ","60,331 ","4,500 ","本年度預算數之內容與上年度之
比較如下：
1.核發專利證書及證明書等收入
60,442千元，較上年度增列4,
500千元。
2.核發商標證明書件及補發或換
發商標註冊證等收入867千元
，與上年度同。
3.核發著作權團體證照收入71千
元，與上年度同。"
3,156,1,3,0526410103,登記費,"168,815 ","160,642 ","168,649 ","8,173 ","本年度預算數之內容與上年度之
比較如下：
1.辦理商標各項登記及註冊費收
入168,226千元，較上年度增
列8,120千元。
2.辦理製版權登記與製版權信託
登記等收入77千元，較上年度
增列53千元。
3.辦理積體電路電路佈局登記收
入512千元，與上年度同。"
3,156,1,4,0526410105,許可費,"1,796,536 ","1,796,536 ","1,712,507 ",0 ,本年度預算數係專利年費收入。
3,156,2,,0526410300,使用規費收入,"13,534 ","13,534 ","14,069 ",0 ,
3,156,2,1,0526410305,資料使用費,"8,374 ","8,374 ","9,766 ",0 ,"本年度預算數之內容與上年度之
比較如下：
1.資料庫檢索收入510千元，與
上年度同。
2.印售書刊收入2,344千元，與
上年度同。
3.印售發明公開公報313千元，
與上年度同。
4.商標閱卷收入20千元，與上年
度同。
5.販售資料源收入1,000千元，
與上年度同。
6.印售商標公報收入988千元，
與上年度同。
7.印售專利公報收入2,900千元
，與上年度同。
8.印售智慧財產權月刊收入299
千元，與上年度同。"
3,156,2,2,0526410313,服務費,"5,160 ","5,160 ","4,303 ",0 ,"本年度預算數之內容與上年度之
比較如下：
1.生物材料寄存收入4,560千元
，與上年度同。
2.專利師職前訓練收入600千元
，與上年度同。"
3,157,,,0526550000,水利署及所屬,"17,760 ","17,690 ","19,202 ",70 ,
3,157,1,,0526550100,行政規費收入,"11,920 ","11,850 ","12,718 ",70 ,
3,157,1,1,0526550101,審查費,"9,000 ","9,000 ","9,942 ",0 ,"本年度預算數係接受委託辦理工
程材料試驗收入及用水計畫書審
查等收入。"
3,157,1,2,0526550102,證照費,"1,400 ","1,330 ","1,247 ",70 ,"本年度預算數係核發臨時用水執
照、水權狀、建物建造執照及自
來水管承裝技工考驗合格證書等
收入。"
3,157,1,3,0526550103,登記費,720 ,720 ,419 ,0 ,"本年度預算數係辦理水權登記收
入。"
3,157,1,4,0526550104,考試報名費,800 ,800 ,"1,110 ",0 ,"本年度預算數係辦理自來水技術
人員考驗之報名費收入。"
3,157,2,,0526550300,使用規費收入,"5,840 ","5,840 ","6,484 ",0 ,
3,157,2,1,0526550305,資料使用費,"2,900 ","2,900 ","3,132 ",0 ,"本年度預算數係出售公共工程與
一般採購案件招標文件及水文資
料等收入。"
3,157,2,2,0526550312,場地設施使用費,240 ,240 ,626 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,157,2,3,0526550313,服務費,"2,700 ","2,700 ","2,726 ",0 ,"本年度預算數係辦理水權登記履
勘費收入。"
3,158,,,0526750000,中小企業處,25 ,25 ,102 ,0 ,
3,158,1,,0526750300,使用規費收入,25 ,25 ,102 ,0 ,
3,158,1,1,0526750305,資料使用費,25 ,25 ,102 ,0 ,"本年度預算數係出售中小企業白
皮書收入。"
3,159,,,0526800000,加工出口區管理處及所屬,"2,188 ","2,008 ","3,120 ",180 ,
3,159,1,,0526800100,行政規費收入,"2,137 ","1,962 ","3,060 ",175 ,
3,159,1,1,0526800101,審查費,151 ,151 ,64 ,0 ,"本年度預算數係辦理加工出口區
內危險性機械竣工檢查、公司登
記資料影印案件之審查收入。"
3,159,1,2,0526800102,證照費,"1,228 ","1,155 ","1,569 ",73 ,"本年度預算數係核發加工出口區
內廠商之工商登記及建築證照等
收入。"
3,159,1,3,0526800103,登記費,758 ,656 ,"1,427 ",102 ,"本年度預算數係辦理加工出口區
內工廠登記等收入。"
3,159,2,,0526800300,使用規費收入,51 ,46 ,60 ,5 ,
3,159,2,1,0526800305,資料使用費,31 ,26 ,37 ,5 ,"本年度預算數係動產擔保交易查
閱費及工廠登記抄錄費等收入。"
3,159,2,2,0526800313,服務費,20 ,20 ,22 ,0 ,"本年度預算數係提供進出口貿易
簽證服務收入。"
3,160,,,0526900000,中央地質調查所,"1,000 ","1,000 ",645 ,0 ,
3,160,1,,0526900300,使用規費收入,"1,000 ","1,000 ",645 ,0 ,
3,160,1,1,0526900305,資料使用費,"1,000 ","1,000 ",645 ,0 ,"本年度預算數係出售地質調查研
究成果出版品等收入。"
3,161,,,0526960000,能源局,"8,451 ","4,982 ","7,306 ","3,469 ",
3,161,1,,0526960100,行政規費收入,"8,421 ","4,952 ","7,282 ","3,469 ",
3,161,1,1,0526960101,審查費,"6,530 ","4,070 ","6,948 ","2,460 ","本年度預算數之內容與上年度之
比較如下：
1.辦理申請經營石油輸出入業務
等審查費收入400千元，較上
年度增列150千元。
2.辦理民營電廠申請竣工查驗及
核准備案等審查費收入2,150
千元，較上年度增列200千元
。
3.申請核發節能標章等審查費收
入3,180千元，較上年度增列1
,310千元。
4.新增辦理高壓用電設備審查費
收入800千元。"
3,161,1,2,0526960102,證照費,303 ,276 ,223 ,27 ,"本年度預算數係辦理核發經營石
油業務等證照費收入。"
3,161,1,3,0526960103,登記費,"1,588 ",606 ,111 ,982 ,"本年度預算數之內容與上年度之
比較如下：
1.辦理自用發電設備及電業執照
等登記費收入838千元，較上
年度增列232千元。
2.新增辦理高壓用電設備登記費
收入750千元。"
3,161,2,,0526960300,使用規費收入,30 ,30 ,24 ,0 ,
3,161,2,1,0526960305,資料使用費,30 ,30 ,24 ,0 ,"本年度預算數係出售招標文件等
收入。"
3,162,,,0529010000,交通部,"25,348,347 ","24,798,098 ","24,380,669 ","550,249 ",
3,162,1,,0529010100,行政規費收入,"61,501 ","45,901 ","40,928 ","15,600 ",
3,162,1,1,0529010102,證照費,"61,501 ","45,901 ","40,918 ","15,600 ","本年度預算數之內容與上年度之
比較如下：
1.辦理船舶登記檢丈簽證收入及
船舶運送業許可證照收入59,6
83千元，較上年度新增辦理國
際航線船舶檢驗及核發證照收
入16,120千元，其中16,120千
元撥充作為辦理國際航線船舶
檢驗及發證業務之用。
2.核發船員適任證書、認可證書
及訓練證書收入628千元，較
上年度減列150千元。
3.辦理動力小船駕駛執照考驗給
照收入1,130千元，較上年度
減列370千元。
4.核發引水人及驗船師執業證照
收入60千元，與上年度同。"
3,162,1,2,0529010104,考試報名費,-,-,10 ,-,"前年度決算數係辦理交通部聘用
人員甄試及高鐵列車駕駛檢定考
試之報名費收入。"
3,162,2,,0529010300,使用規費收入,"25,286,846 ","24,752,197 ","24,339,741 ","534,649 ",
3,162,2,1,0529010302,汽車燃料使用費,"25,281,336 ","24,747,336 ","24,334,902 ","534,000 ","估計本年度汽車燃料使用費收入
45,652,310千元，依汽車燃料使
用費徵收及分配辦法，分配國道
公路建設管理基金10,271,770千
元、臺北市政府6,732,803千元
、高雄市政府3,366,401千元及
中央政府25,281,336千元。除提
撥經徵費外，其餘備作公路養護
、修建及安全管理之用。"
3,162,2,2,0529010305,資料使用費,828 ,8 ,324 ,820 ,"本年度預算數之內容與上年度之
比較如下：
1.出售招標圖說及統計書刊等收
入28千元，較上年度增列20千
元。
2.新增出售路網數值圖收入800
千元。"
3,162,2,3,0529010312,場地設施使用費,"4,682 ","4,853 ","4,514 ",-171 ,"本年度預算數之內容與上年度之
比較如下：
1.交通部綜合辦公大樓等場地及
設施出借使用費收入4,566千
元，較上年度減列停車場出租
收入161千元。
2.借用宿舍員工自薪資扣回繳庫
數116千元，較上年度減列10
千元。"
3,163,,,0529110000,民用航空局,"26,596 ","25,843 ","32,228 ",753 ,
3,163,1,,0529110100,行政規費收入,"26,596 ","25,843 ","32,228 ",753 ,
3,163,1,1,0529110102,證照費,"26,596 ","25,843 ","32,228 ",753 ,"本年度預算數係核發航空公司空
勤及地勤人員證照等收入。"
3,164,,,0529210000,中央氣象局,"17,987 ","16,987 ","20,954 ","1,000 ",
3,164,1,,0529210100,行政規費收入,-,-,31 ,-,
3,164,1,1,0529210102,證照費,-,-,31 ,-,"前年度決算數係核發氣象、海象
及預報業務許可證照等收入。"
3,164,2,,0529210300,使用規費收入,"17,987 ","16,987 ","20,923 ","1,000 ",
3,164,2,1,0529210305,資料使用費,"17,846 ","16,846 ","20,774 ","1,000 ","本年度預算數係氣象資料供應等
收入。"
3,164,2,2,0529210312,場地設施使用費,141 ,141 ,149 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,165,,,0529310000,觀光局及所屬,"3,673 ","3,994 ","3,582 ",-321 ,
3,165,1,,0529310100,行政規費收入,"2,573 ","2,794 ","2,241 ",-221 ,
3,165,1,1,0529310101,審查費,150 ,180 ,418 ,-30 ,"本年度預算數係審查觀光旅館申
請變更設計收入。"
3,165,1,2,0529310102,證照費,"2,423 ","2,614 ","1,823 ",-191 ,"本年度預算數係核發旅行業及觀
光旅館業執照等收入。"
3,165,2,,0529310300,使用規費收入,"1,100 ","1,200 ","1,341 ",-100 ,
3,165,2,1,0529310305,資料使用費,"1,000 ","1,100 ","1,067 ",-100 ,"本年度預算數係民眾申請營繕工
程招標圖說等收入。"
3,165,2,2,0529310312,場地設施使用費,100 ,100 ,274 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,166,,,0529510000,運輸研究所,728 ,"1,528 ","2,179 ",-800 ,
3,166,1,,0529510300,使用規費收入,728 ,"1,528 ","2,179 ",-800 ,
3,166,1,1,0529510305,資料使用費,100 ,900 ,"1,136 ",-800 ,"本年度預算數係出售各項運輸研
究書刊等收入，較上年度減列路
網數值圖收入800千元。"
3,166,1,2,0529510312,場地設施使用費,628 ,628 ,"1,044 ",0 ,"本年度預算數之內容與上年度之
比較如下：
1.運輸研究大樓國際會議廳場地
出租收入540千元，與上年度
同。
2.借用宿舍員工自薪資扣回繳庫
數88千元，與上年度同。"
3,167,,,0529710000,公路總局及所屬,"6,364,800 ","6,029,398 ","5,681,599 ","335,402 ",
3,167,1,,0529710100,行政規費收入,"5,351,523 ","5,102,454 ","4,744,467 ","249,069 ",
3,167,1,1,0529710101,審查費,"1,789,799 ","1,633,615 ","1,479,229 ","156,184 ","本年度預算數係辦理汽車及機車
檢驗收入。"
3,167,1,2,0529710102,證照費,"3,008,550 ","3,032,874 ","2,777,793 ","-24,324 ","本年度預算數之內容與上年度之
比較如下：
1.核發汽車及機車號牌收入510,
024千元，較上年度增列30,21
7千元。
2.核發汽車及機車駕駛執照收入
867,920千元，較上年度減列1
3,063千元。
3.核發汽車及機車行車執照收入
1,627,968千元，較上年度減
列41,498千元。
4.核發汽車運輸業證照等收入2,
638千元，較上年度增列20千
元。"
3,167,1,3,0529710103,登記費,"263,720 ","185,190 ","230,408 ","78,530 ","本年度預算數係辦理汽車動產擔
保交易登記及變更補發登記等收
入。"
3,167,1,4,0529710104,考試報名費,"280,594 ","241,915 ","246,947 ","38,679 ","本年度預算數係辦理汽車及機車
駕駛考驗等收入。"
3,167,1,5,0529710105,許可費,"8,860 ","8,860 ","10,090 ",0 ,"本年度預算數係公路用地使用許
可費收入。"
3,167,2,,0529710300,使用規費收入,"1,013,277 ","926,944 ","937,132 ","86,333 ",
3,167,2,1,0529710305,資料使用費,"12,599 ","9,987 ","10,909 ","2,612 ","本年度預算數之內容與上年度之
比較如下：
1.出售公路工程月刊及營繕工程
招標圖說等收入2,750千元，
較上年度減列37千元。
2.汽車、機車行車執照及駕駛執
照等資料列印收入9,849千元
，較上年度增列2,649千元。"
3,167,2,2,0529710312,場地設施使用費,"61,680 ","46,077 ","53,280 ","15,603 ","本年度預算數之內容與上年度之
比較如下：
1.員工宿舍及備勤宿舍使用費等
收入153千元，較上年度減列1
71千元。
2.監理所、站設置汽車及機車停
車場停車費收入9,247千元，
較上年度增列5,186千元。
3.監理所、站場地出借收入47,2
62千元，較上年度增列12,244
千元。
4.影印機及各類考驗車等設備使
用收入5,018千元，較上年度
減列1,656千元。"
3,167,2,3,0529710313,服務費,"904,398 ","837,380 ","832,537 ","67,018 ","本年度預算數之內容與上年度之
比較如下：
1.牌照稅經徵手續費收入474,67
0千元，較上年度減列42,774
千元。
2.汽車駕駛及修護訓練服務收入
135,040千元，較上年度增列2
1,200千元。
3.牌照選號服務收入287,688千
元，較上年度增列88,592千元
。
4.材料試驗服務收入7,000千元
，與上年度同。"
3,167,2,4,0529710314,道路使用費,"34,600 ","33,500 ","40,406 ","1,100 ","本年度預算數係公路用地使用費
收入。"
3,168,,,0536010000,蒙藏委員會,15 ,30 ,40 ,-15 ,
3,168,1,,0536010300,使用規費收入,15 ,30 ,40 ,-15 ,
3,168,1,1,0536010305,資料使用費,15 ,20 ,31 ,-5 ,"本年度預算數係出售出版品收入
。"
3,168,1,2,0536010312,場地設施使用費,-,10 ,10 ,-10 ,"上年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,169,,,0539010000,僑務委員會,"9,245 ","9,765 ","7,890 ",-520 ,
3,169,1,,0539010100,行政規費收入,250 ,280 ,257 ,-30 ,
3,169,1,1,0539010102,證照費,250 ,280 ,257 ,-30 ,"本年度預算數係受理核發華僑身
分證明書收入。"
3,169,2,,0539010300,使用規費收入,"8,995 ","9,485 ","7,633 ",-490 ,
3,169,2,1,0539010305,資料使用費,140 ,140 ,158 ,0 ,"本年度預算數係出售出版品及招
標文件工本費收入。"
3,169,2,2,0539010312,場地設施使用費,"8,855 ","9,345 ","7,474 ",-490 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數35千元，與上年度同。
2.海外華僑文教服務中心出借場
地清潔維護費收入8,820千元
，較上年度減列490千元。"
3,170,,,0542010000,國軍退除役官兵輔導委員會,"136,330 ","138,024 ","127,977 ","-1,694 ",
3,170,1,,0542010300,使用規費收入,"136,330 ","138,024 ","127,977 ","-1,694 ",
3,170,1,1,0542010305,資料使用費,130 ,150 ,128 ,-20 ,"本年度預算數係出售採購案標單
工本費、營繕工程招標圖說費等
收入。"
3,170,1,2,0542010312,場地設施使用費,"1,500 ","1,434 ","1,550 ",66 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數及安養機構提供
場地設施使用等收入。"
3,170,1,3,0542010313,服務費,"134,700 ","136,440 ","126,300 ","-1,740 ","本年度預算數係自費安養及養護
榮民繳交服務費收入。"
3,171,,,0545010000,國家科學委員會,"1,633 ","1,633 ","1,720 ",0 ,
3,171,1,,0545010300,使用規費收入,"1,633 ","1,633 ","1,720 ",0 ,
3,171,1,1,0545010312,場地設施使用費,"1,633 ","1,633 ","1,720 ",0 ,"本年度預算數係科技大樓停車場
使用收入及借用宿舍員工自薪資
扣回繳庫數。"
3,172,,,0545100000,科學工業園區管理局及所屬,"38,719 ","34,132 ","30,157 ","4,587 ",
3,172,1,,0545100100,行政規費收入,"37,742 ","31,969 ","29,401 ","5,773 ",
3,172,1,1,0545100101,審查費,"2,468 ","2,466 ","2,187 ",2 ,"本年度預算數之內容與上年度之
比較如下：
1.園區事業污染防治計畫書審查
收入2,168千元，較上年度減
列56千元。
2.園區廠商裝置危險機具竣工檢
查收入300千元，較上年度增
列58千元。"
