款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前年度決算數,"本年度與
上年度比較",說明
3,61,2,1,0505610305,資料使用費,524 ,380 ,433 ,144 ,"本年度預算數係閱卷影印費等收
入。
"
3,61,2,2,0505610312,場地設施使用費,410 ,430 ,403 ,-20 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,62,,,0505620000,臺灣宜蘭地方法院,"92,136 ","94,096 ","79,893 ","-1,960 ",
3,62,1,,0505620200,司法規費收入,"91,320 ","93,340 ","79,196 ","-2,020 ",
3,62,1,1,0505620201,民事訴訟費,"83,520 ","85,800 ","72,633 ","-2,280 ","本年度預算數係民事訴訟裁判費
、抗告費及執行費等收入。
"
3,62,1,2,0505620202,非訟事件費,"3,000 ","2,220 ","2,208 ",780 ,"本年度預算數係非訟事件聲請費
及法人登記費等收入。
"
3,62,1,3,0505620203,公證費,"4,800 ","5,320 ","4,354 ",-520 ,"本年度預算數係辦理公證應繳交
之公證費等收入。
"
3,62,2,,0505620300,使用規費收入,816 ,756 ,697 ,60 ,
3,62,2,1,0505620305,資料使用費,456 ,456 ,418 ,-,"本年度預算數係閱卷影印費等收
入。
"
3,62,2,2,0505620312,場地設施使用費,360 ,300 ,280 ,60 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,63,,,0505630000,臺灣基隆地方法院,"111,145 ","116,651 ","107,380 ","-5,506 ",
3,63,1,,0505630200,司法規費收入,"110,560 ","116,096 ","106,715 ","-5,536 ",
3,63,1,1,0505630201,民事訴訟費,"101,420 ","106,900 ","98,483 ","-5,480 ","本年度預算數係民事訴訟裁判費
、抗告費及執行費等收入。
"
3,63,1,2,0505630202,非訟事件費,"5,000 ","4,156 ","4,327 ",844 ,"本年度預算數係非訟事件聲請費
及法人登記費等收入。
"
3,63,1,3,0505630203,公證費,"4,140 ","5,040 ","3,905 ",-900 ,"本年度預算數係辦理公證應繳交
之公證費等收入。
"
3,63,2,,0505630300,使用規費收入,585 ,555 ,665 ,30 ,
3,63,2,1,0505630305,資料使用費,345 ,345 ,415 ,-,"本年度預算數係閱卷影印費等收
入。
"
3,63,2,2,0505630312,場地設施使用費,240 ,210 ,250 ,30 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,64,,,0505640000,臺灣澎湖地方法院,"11,232 ","11,205 ","11,084 ",27 ,
3,64,1,,0505640200,司法規費收入,"11,107 ","11,105 ","10,934 ",2 ,
3,64,1,1,0505640201,民事訴訟費,"10,030 ","10,097 ","9,963 ",-67 ,"本年度預算數係民事訴訟裁判費
、抗告費及執行費等收入。
"
3,64,1,2,0505640202,非訟事件費,300 ,208 ,217 ,92 ,"本年度預算數係非訟事件聲請費
及法人登記費等收入。
"
3,64,1,3,0505640203,公證費,777 ,800 ,754 ,-23 ,"本年度預算數係辦理公證應繳交
之公證費等收入。
"
3,64,2,,0505640300,使用規費收入,125 ,100 ,150 ,25 ,
3,64,2,1,0505640305,資料使用費,74 ,55 ,93 ,19 ,"本年度預算數係閱卷影印費等收
入。
"
3,64,2,2,0505640312,場地設施使用費,51 ,45 ,57 ,6 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,65,,,0505800000,臺灣高雄少年法院,106 ,106 ,68 ,-,
3,65,1,,0505800300,使用規費收入,106 ,106 ,68 ,-,
3,65,1,1,0505800305,資料使用費,46 ,46 ,18 ,-,"本年度預算數係閱卷影印費等收
入。
"
3,65,1,2,0505800312,場地設施使用費,60 ,60 ,50 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,66,,,0505900000,福建高等法院金門分院,"1,008 ",436 ,"1,975 ",572 ,
3,66,1,,0505900200,司法規費收入,972 ,400 ,"1,953 ",572 ,
3,66,1,1,0505900201,民事訴訟費,972 ,400 ,"1,953 ",572 ,"本年度預算數係民事訴訟裁判費
及抗告費等收入。
"
3,66,2,,0505900300,使用規費收入,36 ,36 ,21 ,-,
3,66,2,1,0505900305,資料使用費,19 ,19 ,11 ,-,"本年度預算數係閱卷影印費等收
入。
"
3,66,2,2,0505900312,場地設施使用費,17 ,17 ,11 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,67,,,0505910000,福建金門地方法院,"11,809 ","9,423 ","12,364 ","2,386 ",
3,67,1,,0505910200,司法規費收入,"11,754 ","9,368 ","12,334 ","2,386 ",
3,67,1,1,0505910201,民事訴訟費,"11,002 ","8,618 ","11,611 ","2,384 ","本年度預算數係民事訴訟裁判費
、抗告費及執行費等收入。
"
3,67,1,2,0505910202,非訟事件費,172 ,170 ,172 ,2 ,"本年度預算數係非訟事件聲請費
及法人登記費等收入。
"
3,67,1,3,0505910203,公證費,580 ,580 ,550 ,-,"本年度預算數係辦理公證應繳交
之公證費等收入。
"
3,67,2,,0505910300,使用規費收入,55 ,55 ,30 ,-,
3,67,2,1,0505910305,資料使用費,55 ,55 ,30 ,-,"本年度預算數係閱卷影印費等收
入。
"
3,68,,,0505930000,福建連江地方法院,"1,313 ","1,287 ","1,350 ",26 ,
3,68,1,,0505930200,司法規費收入,"1,306 ","1,280 ","1,341 ",26 ,
3,68,1,1,0505930201,民事訴訟費,"1,198 ","1,198 ","1,224 ",-,"本年度預算數係民事訴訟裁判費
、抗告費及執行費等收入。
"
3,68,1,2,0505930202,非訟事件費,8 ,8 ,10 ,-,"本年度預算數係非訟事件聲請費
及法人登記費等收入。
"
3,68,1,3,0505930203,公證費,100 ,74 ,108 ,26 ,"本年度預算數係辦理公證應繳交
之公證費等收入。
"
3,68,2,,0505930300,使用規費收入,7 ,7 ,10 ,-,
3,68,2,1,0505930305,資料使用費,7 ,7 ,10 ,-,"本年度預算數係閱卷影印費等收
入。
"
3,69,,,0506010000,考試院,"35,132 ","31,733 ","41,105 ","3,399 ",
3,69,1,,0506010100,行政規費收入,"35,040 ","31,623 ","40,960 ","3,417 ",
3,69,1,1,0506010102,證照費,"35,040 ","31,623 ","40,960 ","3,417 ","本年度預算數係考試、訓練及(
合)格證書費收入。
"
3,69,2,,0506010300,使用規費收入,92 ,110 ,145 ,-18 ,
3,69,2,1,0506010305,資料使用費,36 ,41 ,87 ,-5 ,"本年度預算數係出售考試院公報
及法規彙編工本費收入。
"
3,69,2,2,0506010312,場地設施使用費,56 ,69 ,58 ,-13 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,70,,,0506100000,考選部,"524,816 ","530,086 ","479,456 ","-5,270 ",
3,70,1,,0506100100,行政規費收入,"502,011 ","500,097 ","456,683 ","1,914 ",
3,70,1,1,0506100104,考試報名費,"502,011 ","500,097 ","456,683 ","1,914 ","1.本年度預算數係各項考試報名
費收入，全數撥充作為辦理各
項考試業務之用。
2.本年度預算數之內容與上年度
之比較如下：
(1)公務人員高等暨普通考試
報名費收入80,070千元，較
上年度增列220千元。
(2)公務人員初等考試報名費
收入40,000千元，與上年度
同。
(3)升等及升資考試報名費收
入9,900千元，較上年度減
列440千元。
(4)公務人員特種考試報名費
收入131,658千元，較上年
度減列224千元。
(5)專門職業及技術人員高等
暨普通考試報名費收入229,
840千元，較上年度增列16,
778千元。
(6)專門職業及技術人員特種
考試報名費收入6,721千元
，較上年度減列10,703千元
。
(7)中醫師檢定考試報名費收
入3,000千元，較上年度減
列3,000千元。
(8)專技人員申請減免應試科
目審議費收入822千元，較
上年度減列717千元。
"
3,70,2,,0506100300,使用規費收入,"22,805 ","29,989 ","22,773 ","-7,184 ",
3,70,2,1,0506100305,資料使用費,"10,320 ","12,900 ","14,189 ","-2,580 ","本年度預算數係出售各項考試報
名書表收入，全數撥充作為辦理
各項考試業務之用。　
"
3,70,2,2,0506100312,場地設施使用費,"3,000 ","2,500 ","3,640 ",500 ,"本年度預算數係考場大樓及試務
大樓場地設備提供外界使用所收
取之水電、維護等各項管理費用
收入，全數撥充作為辦理各項考
試業務之用。
"
3,70,2,3,0506100313,服務費,"9,485 ","14,589 ","4,944 ","-5,104 ","本年度預算數係消防設備師（士
）專業訓練費收入，全數撥充作
為辦理上開訓練業務之用。
"
3,71,,,0506200000,銓敘部,30 ,38 ,42 ,-8 ,
3,71,1,,0506200300,使用規費收入,30 ,38 ,42 ,-8 ,
3,71,1,1,0506200305,資料使用費,-,-,10 ,-,"前年度決算數係閱卷影印費收入
。
"
3,71,1,2,0506200312,場地設施使用費,30 ,38 ,32 ,-8 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,72,,,0506300000,公務人員保障暨培訓委員會,18 ,18 ,18 ,-,
3,72,1,,0506300300,使用規費收入,18 ,18 ,18 ,-,
3,72,1,1,0506300305,資料使用費,-,-,1 ,-,"前年度決算數係使用文書閱覽之
查閱及抄錄收入。
"
3,72,1,2,0506300312,場地設施使用費,18 ,18 ,17 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,73,,,0506400000,國家文官培訓所,17 ,17 ,225 ,-,
3,73,1,,0506400300,使用規費收入,17 ,17 ,225 ,-,
3,73,1,1,0506400312,場地設施使用費,17 ,17 ,225 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,74,,,0507010000,監察院,59 ,193 ,88 ,-134 ,
3,74,1,,0507010300,使用規費收入,59 ,193 ,88 ,-134 ,
3,74,1,1,0507010305,資料使用費,49 ,107 ,78 ,-58 ,"本年度預算數係出售監察院公報
及公職人員財產申報資料專刊等
收入。
"
3,74,1,2,0507010312,場地設施使用費,10 ,86 ,10 ,-76 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,75,,,0507100000,審計部,992 ,959 ,"1,144 ",33 ,
3,75,1,,0507100300,使用規費收入,992 ,959 ,"1,144 ",33 ,
3,75,1,1,0507100305,資料使用費,644 ,644 ,766 ,-,"本年度預算數係出售審計季刊等
收入。
"
3,75,1,2,0507100312,場地設施使用費,348 ,315 ,378 ,33 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,76,,,0507600000,審計部臺北市審計處,8 ,16 ,13 ,-8 ,
3,76,1,,0507600300,使用規費收入,8 ,16 ,13 ,-8 ,
3,76,1,1,0507600312,場地設施使用費,8 ,16 ,13 ,-8 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,77,,,0507700000,審計部高雄市審計處,-,-,27 ,-,
3,77,1,,0507700300,使用規費收入,-,-,27 ,-,
3,77,1,1,0507700305,資料使用費,-,-,20 ,-,"前年度決算數係出售招標文件工
本費收入。
"
3,77,1,2,0507700312,場地設施使用費,-,-,7 ,-,"前年度決算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,78,,,0508010000,內政部,"54,402 ","55,104 ","60,875 ",-702 ,
3,78,1,,0508010100,行政規費收入,"15,630 ","9,776 ","14,911 ","5,854 ",
3,78,1,1,0508010101,審查費,369 ,255 ,853 ,114 ,"本年度預算數之內容與上年度之
比較如下：
1.審查不動產經紀人專業機構辦
理專業訓練認證收入8千元，
較上年度增列3千元。
2.審查鋪設維護變更海底電纜或
管道路線收入350千元，較上
年度增列100千元。
3.新增審查不動產經紀營業員專
業機構辦理專業訓練認證收入
6千元。
4.新增審查地政士專業機構辦理
專業訓練認證收入5千元。
"
3,78,1,2,0508010102,證照費,"15,261 ","9,521 ","14,058 ","5,740 ","本年度預算數之內容與上年度之
比較如下：
1.核發國籍證書收入7,931千元
，與上年度同。
2.核發不動產估價師證書收入30
千元，與上年度同。
3.核發地政士證書收入300千元
，與上年度同。
4.核發社會工作師證書收入200
千元，與上年度同。
5.核發不動產經紀營業員證書收
入6,800千元，較上年度增列5
,800千元，全數撥充委託辦理
費用。
6.上年度核發移民業務機構註冊
登記證收入60千元，本年度不
再編列，如數減列。
"
3,78,2,,0508010300,使用規費收入,"38,772 ","45,328 ","45,964 ","-6,556 ",
3,78,2,1,0508010305,資料使用費,"22,680 ","25,743 ","24,216 ","-3,063 ","本年度預算數之內容與上年度之
比較如下：
1.標準輿圖售圖收入8千元，較
上年度減列33千元，其中1千
元撥充作為委託代售費用。
2.1/1000海岸像片地形圖及1/50
00單色基本圖收入550千元，
較上年度減列330千元，其中3
30千元撥充作為曬印製作費。
3.地籍圖複印圖收入1,000千元
，較上年度減列600千元，全
數撥充作為地籍圖複印圖業務
費用。
4.1/25000及1/50000地形圖售圖
收入3,600千元，較上年度減
列900千元，其中959千元撥充
作為委託代售費用。
5.1/5000基本圖售圖收入7,500
千元，較上年度減列1,800千
元，其中810千元撥充作為委
託代售費用。
6.供應戶口統計資料收入18千元
，與上年度同。
7.發售中華民國主要都市地區房
地產交易價格簡訊收入4千元
，與上年度同。
8.辦理地籍圖轉檔等收入10,000
千元，較上年度增列600千元
，全數撥充作為地籍圖轉檔供
應費用。
"
3,78,2,2,0508010312,場地設施使用費,536 ,649 ,"1,482 ",-113 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,78,2,3,0508010313,服務費,"15,556 ","18,936 ","20,267 ","-3,380 ","本年度預算數之內容與上年度之
比較如下：
1.受託辦理都市計畫樁清理與補
建服務費7,000千元，較上年
度減列3,500千元，全數撥充
作為地籍圖重測區都市計畫樁
清理與補建業務費用。
2.法院囑託鑑測作業服務費8,25
6千元，與上年度同，全數撥
充作為法院囑託鑑測作業費用
。
3.公地放領經徵管理費300千元
，較上年度增列120千元。
"
3,79,,,0508110000,營建署及所屬,"45,321 ","26,385 ","27,577 ","18,936 ",
3,79,1,,0508110100,行政規費收入,"22,602 ","21,510 ","23,836 ","1,092 ",
3,79,1,1,0508110101,審查費,"4,836 ","4,845 ","5,982 ",-9 ,"本年度預算數係非都市土地開發
許可、建築投資業識別標誌之審
查費收入及混凝土、鋼筋等工程
材料試驗收入。
"
3,79,1,2,0508110102,證照費,"17,766 ","16,665 ","17,854 ","1,101 ","本年度預算數之內容與上年度之
比較如下﹕
1.核發建築物公共安全檢查專業
機構與人員認可證書費收入33
9千元，與上年度同。
2.辦理室內整修業及專業技術人
員登記證書費收入1,925千元
，與上年度同。
3.核發公寓大廈管理維護公司證
書費收入1,233千元，較上年
度增列683千元。
4.核發新拌混凝土氯離子含量檢
測訓練結業證書費收入150千
元，與上年度同。
5.核發建築新技術、新工法、新
設備、新材料認可證書費收入
310千元，與上年度同。
6.核發建築執照、雜項執照及土
地使用證明等各項規費或工本
費收入309千元，較上年度增
列38千元。
7.核發建築投資業識別標誌證照
費收入300千元，與上年度同
。
8.核發建築師證照費收入120千
元，較上年度減列30千元。
9.辦理營造業申請設立、變更登
記案件收入12,080千元，與上
年度同。
10.核發昇降設備專業廠商及技
術人員檢查證登記證書費收入
260千元，與上年度同。
11.辦理建築物結構與設備專業
工程技師登記證書費收入330
千元，與上年度同。
12.新增核發營造業評鑑證書收
入150千元。
13.新增辦理機械停車設備專業
廠商及技術人員檢查證登記費
收入260千元。
"
3,79,2,,0508110300,使用規費收入,"22,719 ","4,875 ","3,741 ","17,844 ",
3,79,2,1,0508110305,資料使用費,"3,860 ","3,958 ","2,675 ",-98 ,"本年度預算數之內容與上年度之
比較如下：
1.出售工程招標相關文件圖說工
本費收入3,860千元，較上年
度增列2千元。
2.上年度青年購屋低利貸款申請
表工本費收入100千元，本年
度不再編列，如數減列。
"
3,79,2,2,0508110312,場地設施使用費,"18,859 ",917 ,"1,066 ","17,942 ","本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數951千元，較上年度增列34
千元。
2.新增墾丁鵝鑾鼻及貓鼻頭公園
停車費收入及鵝鑾鼻公園門票
收入12,108千元。
3.新增玉山排雲山莊環境清潔維
護費收入4,400千元。
4.新增陽明書屋參觀解說導覽收
入900千元。
5.新增雪霸武陵農場門票收入50
0千元。
"
3,80,,,0508210000,警政署及所屬,"50,985 ","54,944 ","39,452 ","-3,959 ",
3,80,1,,0508210100,行政規費收入,"12,670 ","17,245 ","15,060 ","-4,575 ",
3,80,1,1,0508210102,證照費,-,375 ,5 ,-375 ,"上年度預算數係槍枝證照費收入
，配合2年換發1次規定，本年度
不再編列。
"
3,80,1,2,0508210104,考試報名費,"12,000 ","16,200 ","13,715 ","-4,200 ","本年度預算數係臺灣警察專科學
校招生報名費收入，全數撥充作
為辦理各該項考試試務之用。
"
3,80,1,3,0508210105,許可費,670 ,670 ,"1,341 ",-,"本年度預算數係核發入山許可證
手續作業費收入。
"
3,80,2,,0508210300,使用規費收入,"38,315 ","37,699 ","24,391 ",616 ,
3,80,2,1,0508210305,資料使用費,132 ,132 ,124 ,-,"本年度預算數係臺灣警察專科學
校出售招生簡章及教科書等收入
。
"
3,80,2,2,0508210312,場地設施使用費,"4,345 ","3,729 ",801 ,616 ,"本年度預算數之內容與上年度比
較如下：
1.警政署等機關借用宿舍員工自
薪資扣回繳庫數423千元，較
上年度減列130千元。
2.臺灣警察專科學校出借教室及
場地等使用費收入188千元，
與上年度同。
3.台北警光會館住宿清潔費收入
3,734千元，全數撥充作為會
館營運維護之用，較上年度增
列746千元。
"
3,80,2,3,0508210313,服務費,"33,838 ","33,838 ","23,466 ",-,"本年度預算數之內容與上年度比
較如下： 
1.臺灣保安警察總隊按派駐員警
人數比例向各公營事業單位收
取駐警管理費收入990千元，
全數撥充作為駐警業務連繫之
用，與上年度同。
2.警察電訊所辦理機關、民眾申
請警察通訊桿線遷移作業等收
入800千元，全數撥充作為辦
理通訊桿線遷移業務之用，與
上年度同。
3.警察廣播電台接受各公益團體
委製或插播節目等收入32,000
千元，全數撥充作為委製或插
播節目之用，與上年度同。
4.刑事警察局接受外界委託辦理
去氧核醣核酸親子鑑定案件等
收入48千元，與上年度同。
"
3,81,,,0508410000,中央警察大學,"16,520 ","19,244 ","15,229 ","-2,724 ",
3,81,1,,0508410100,行政規費收入,"15,745 ","18,300 ","13,788 ","-2,555 ",
3,81,1,1,0508410104,考試報名費,"15,745 ","18,300 ","13,788 ","-2,555 ","本年度預算數係辦理各項招生考
試報名費收入，其中14,140千元
撥充作為辦理各項考試試務經費
。
"
3,81,2,,0508410300,使用規費收入,775 ,944 ,"1,441 ",-169 ,
3,81,2,1,0508410305,資料使用費,125 ,125 ,141 ,-,"本年度預算數係出售教科書及招
生簡章等收入。
"
3,81,2,2,0508410312,場地設施使用費,150 ,319 ,552 ,-169 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數及中正堂、小講
堂、教室、靶場、體技場等設施
外借收入。
"
3,81,2,3,0508410313,服務費,500 ,500 ,747 ,-,"本年度預算數係接受外界委託辦
理物理、化學、交通、消防及生
物鑑定案件等服務收入，全數撥
充作為辦理鑑定工作所需經費。
"
3,82,,,0508510000,消防署及所屬,"78,467 ","71,960 ","104,948 ","6,507 ",
3,82,1,,0508510100,行政規費收入,"78,423 ","71,916 ","104,855 ","6,507 ",
