款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前次決算數,本年度與上年度比較,說明
7,73,1,,1108030900,雜項收入,-,-,5 ,-,
7,73,1,1,1108030901,收回以前年度歲出,-,-,1 ,-,"前年度決算數係收回員工休假補
助費繳庫數。
"
7,73,1,2,1108030909,其他雜項收入,-,-,4 ,-,"前年度決算數係收回報廢之機車
燃料使用費及工務所退租收回保
證金等繳庫數。
"
7,74,,,1108110000,營建署及所屬,"80,000 ","120,000 ","834,504 ","-40,000 ",
7,74,1,,1108110900,雜項收入,"80,000 ","120,000 ","834,504 ","-40,000 ",
7,74,1,1,1108110901,收回以前年度歲出,-,-,"613,375 ",-,"前年度決算數係收回以前年度補
助各縣市政府辦理創造城鄉新風
貌、道路工程及雨、污水下水道
建設等營建建設經費之賸餘繳庫
數。
"
7,74,1,2,1108110909,其他雜項收入,"80,000 ","120,000 ","221,129 ","-40,000 ","本年度預算數係收回以前年度公
共設施保留地交通建設計畫經費
結餘繳庫數，較上年度減列40,0
00千元。
"
7,75,,,1108210000,警政署,-,-,"12,712 ",-,
7,75,1,,1108210900,雜項收入,-,-,"12,712 ",-,
7,75,1,1,1108210901,收回以前年度歲出,-,-,"3,522 ",-,"前年度決算數係警政署等機關收
回外調員警薪津等繳庫數。
"
7,75,1,2,1108210909,其他雜項收入,-,-,"9,190 ",-,"前年度決算數係警政署國際機場
港口警察協會第36屆年會註冊費
及保六總隊經管房屋自動拆遷獎
勵金等收入。
"
7,76,,,1108240000,警政署國道公路警察局,-,-,"1,978 ",-,
7,76,1,,1108240900,雜項收入,-,-,"1,978 ",-,
7,76,1,1,1108240901,收回以前年度歲出,-,-,"1,978 ",-,"前年度決算數係退休人員繳回加
發俸給總額計支內涵以外之法定
加給等繳庫數。
"
7,77,,,1108260000,警政署刑事警察局,-,-,"1,817 ",-,
7,77,1,,1108260900,雜項收入,-,-,"1,817 ",-,
7,77,1,1,1108260901,收回以前年度歲出,-,-,"1,806 ",-,"前年度決算數係收回0319專案出
差交通費、台南市警察局破案獎
勵金、溢發員工退休金等繳庫數
。
"
7,77,1,2,1108260909,其他雜項收入,-,-,11 ,-,"前年度決算數係員工遺失服務證
補發工本費等繳庫數。
"
7,78,,,1108410000,中央警察大學,"11,859 ","9,920 ","10,724 ","1,939 ",
7,78,1,,1108410100,學雜費收入,"11,859 ","9,920 ","10,023 ","1,939 ","本年度預算數之內容與上年度之
比較如下：
1.博士班與碩士班部分時間在職
進修生及一般生之學分及學雜
費收入11,499千元，較上年度
增列2,179千元。
2.推廣教育學分班學分費收入36
0千元，較上年度減列240千元
，全數撥充作為辦理學分班所
需各項經費。
"
7,78,2,,1108410900,雜項收入,-,-,702 ,-,
7,78,2,1,1108410901,收回以前年度歲出,-,-,460 ,-,"前年度決算數係收回技工及工友
溢領退職金等收入。
"
7,78,2,2,1108410909,其他雜項收入,-,-,242 ,-,"前年度決算數係廚餘回收收入等
繳庫數。
"
7,79,,,1108420000,臺灣警察專科學校,-,-,"2,177 ",-,
7,79,1,,1108420900,雜項收入,-,-,"2,177 ",-,
7,79,1,1,1108420901,收回以前年度歲出,-,-,"1,894 ",-,"前年度決算數係收回工友溢領退
職金、不休假補助費、子女教育
補助費及訂閱期刊因停刊退款等
繳庫數。
"
7,79,1,2,1108420909,其他雜項收入,-,-,283 ,-,"前年度決算數係廚餘回收金、平
安保險代辦費、報廢公務車回收
獎勵金及郵政儲金利息等繳庫數
。
"
7,80,,,1108510000,消防署及所屬,-,-,"1,763 ",-,
7,80,1,,1108510900,雜項收入,-,-,"1,763 ",-,
7,80,1,1,1108510901,收回以前年度歲出,-,-,"1,759 ",-,"前年度決算數係收回以前年度公
共服務擴大就業計畫結餘款等繳
庫數。
"
7,80,1,2,1108510909,其他雜項收入,-,-,5 ,-,"前年度決算數係使用郵資機酬金
收入。
"
7,81,,,1108550000,役政署,-,-,"1,690 ",-,
7,81,1,,1108550900,雜項收入,-,-,"1,690 ",-,
7,81,1,1,1108550901,收回以前年度歲出,-,-,"1,672 ",-,"前年度決算數係收回以前年度軍
人公墓整修建經費補助款賸餘及
替代役役男停役之薪給、主副食
費等繳庫數。
"
7,81,1,2,1108550909,其他雜項收入,-,-,18 ,-,"前年度決算數係使用郵資機酬金
收入。
"
7,82,,,1108580000,入出國及移民署,-,-,"1,083 ",-,
7,82,1,,1108580900,雜項收入,-,-,"1,083 ",-,
7,82,1,1,1108580901,收回以前年度歲出,-,-,"1,079 ",-,"前年度決算數係收回以前年度金
門馬祖處理中心自來水公司退回
水費等繳庫數。
"
7,82,1,2,1108580909,其他雜項收入,-,-,4 ,-,"前年度決算數係裁罰專戶及港澳
服務組證照帳戶等利息收入。
"
7,83,,,1108610000,建築研究所,-,-,"2,418 ",-,
7,83,1,,1108610900,雜項收入,-,-,"2,418 ",-,
7,83,1,1,1108610901,收回以前年度歲出,-,-,"2,418 ",-,"前年度決算數係收回91年度補助
建築外殼節約能源設計計畫結餘
款。
"
7,84,,,1108650000,空中勤務總隊,-,-,"1,193 ",-,
7,84,1,,1108650900,雜項收入,-,-,"1,193 ",-,
7,84,1,1,1108650901,收回以前年度歲出,-,-,56 ,-,"前年度決算數係收回駕駛及工友
溢領退職金收入。
"
7,84,1,2,1108650909,其他雜項收入,-,-,"1,137 ",-,"前年度決算數係協助中興航空公
司吊運玉山圓峰高山失事直昇機
收入。
"
7,85,,,1108710000,兒童局,"20,000 ","20,000 ","68,698 ",-,
7,85,1,,1108710900,雜項收入,"20,000 ","20,000 ","68,698 ",-,
7,85,1,1,1108710901,收回以前年度歲出,"20,000 ","20,000 ","68,641 ",-,"本年度預算數係收回以前年度兒
童及少年福利業務補助及捐助計
畫經費之賸餘繳庫數。
"
7,85,1,2,1108710909,其他雜項收入,-,-,58 ,-,"前年度決算數係使用郵資機酬金
收入。
"
7,86,,,1111010000,外交部,"355,000 ","228,290 ","421,698 ","126,710 ",
7,86,1,,1111010900,雜項收入,"355,000 ","228,290 ","421,698 ","126,710 ",
7,86,1,1,1111010901,收回以前年度歲出,"225,000 ","192,850 ","242,543 ","32,150 ","本年度預算數係收回以前年度已
列支之各項費用及退還款等收入
。
"
7,86,1,2,1111010909,其他雜項收入,"130,000 ","35,440 ","179,155 ","94,560 ","本年度預算數係利息差額退還款
等收入。
"
7,87,,,1111100000,領事事務局,"4,920 ","5,120 ","6,008 ",-200 ,
7,87,1,,1111100900,雜項收入,"4,920 ","5,120 ","6,008 ",-200 ,
7,87,1,1,1111100901,收回以前年度歲出,-,-,467 ,-,"前年度決算數係93年度採購護照
作業設備結餘款及退休工友退休
金收回繳庫數。
"
7,87,1,2,1111100909,其他雜項收入,"4,920 ","5,120 ","5,540 ",-200 ,"本年度預算數係辦理簽證等作業
使用電報加收費用等收入。
"
7,88,,,1114010000,國防部,-,45 ,185 ,-45 ,
7,88,1,,1114010900,雜項收入,-,45 ,185 ,-45 ,
7,88,1,1,1114010901,收回以前年度歲出,-,-,102 ,-,"前年度決算數係收回以前年度溢
領經費。
"
7,88,1,2,1114010909,其他雜項收入,-,45 ,84 ,-45 ,"上年度預算數係訴願人繳交影印
費等收入。
"
7,89,,,1114020000,國防部所屬,"2,058,517 ","1,000,000 ","1,981,127 ","1,058,517 ",
7,89,1,,1114020100,學雜費收入,"49,434 ","45,426 ","47,115 ","4,008 ","本年度預算數係軍校自費生及代
訓人員學費收入。
"
7,89,2,,1114020900,雜項收入,"2,009,083 ","954,574 ","1,934,011 ","1,054,509 ",
7,89,2,1,1114020901,收回以前年度歲出,"1,960,003 ","863,719 ","1,369,308 ","1,096,284 ","本年度預算數之內容與上年度之
比較如下：
1.收回以前年度外匯退匯餘款1,
941,472千元，較上年度增列1
,102,644千元。
2.收回以前年度溢領經費867千
元，較上年度增列27千元。
3.收回以前年度歲出經費等17,6
64千元，較上年度減列6,387
千元。
"
7,89,2,2,1114020909,其他雜項收入,"49,080 ","90,855 ","564,703 ","-41,775 ","本年度預算數之內容與上年度之
比較如下：
1.出售地圖價款收入2,015千元
，較上年度減列19千元。
2.廠商使用營區水電繳交水電費
收入96千元，較上年度增列26
千元。
3.其他雜項收入等46,969千元，
較上年度減列41,782千元。
"
7,90,,,1117010000,財政部,"224,290 ","270,520 ","224,164 ","-46,230 ",
7,90,1,,1117010900,雜項收入,"224,290 ","270,520 ","224,164 ","-46,230 ",
7,90,1,1,1117010901,收回以前年度歲出,-,-,"1,425 ",-,"前年度決算數係收回本部國營事
業民營化員工領取之勞保補償金
。
"
7,90,1,2,1117010909,其他雜項收入,"224,290 ","270,520 ","222,740 ","-46,230 ","本年度預算數係派兼公股代表之
超額兼職費、年度酬勞及郵局發
給使用郵資機酬勞金等繳庫數。
"
7,91,,,1117100000,國庫署,"154,135 ",-,"144,045 ","154,135 ",
7,91,1,,1117100900,雜項收入,"154,135 ",-,"144,045 ","154,135 ",
7,91,1,1,1117100901,收回以前年度歲出,-,-,"132,005 ",-,"前年度決算數係收回以前年度地
方政府因撤銷用地徵收，按中央
及原省政府補助比率繳回之補助
款等。
"
7,91,1,2,1117100909,其他雜項收入,"154,135 ",-,"12,039 ","154,135 ","本年度預算數係菸品健康福利捐
繳庫數，撥充作為私劣菸品查緝
之用。
"
7,92,,,1117200000,賦稅署,"38,536 ",2 ,"21,624 ","38,534 ",
7,92,1,,1117200900,雜項收入,"38,536 ",2 ,"21,624 ","38,534 ",
7,92,1,1,1117200901,收回以前年度歲出,-,-,435 ,-,"前年度決算數係收回異常中獎及
偽、變造發票中獎之獎金。
"
7,92,1,2,1117200909,其他雜項收入,"38,536 ",2 ,"21,188 ","38,534 ","本年度預算數係菸品健康福利捐
繳庫數38,534千元，撥充作為防
治菸品稅捐逃漏之用，及郵局發
給使用郵資機酬勞金繳庫數2千
元。
"
7,93,,,1117350000,關稅總局及所屬,"28,800 ","30,400 ","34,741 ","-1,600 ",
7,93,1,,1117350900,雜項收入,"28,800 ","30,400 ","34,741 ","-1,600 ",
7,93,1,1,1117350901,收回以前年度歲出,"1,300 ","1,300 ","3,395 ",-,"本年度預算數係收回以前年度墊
付欠稅執行案件執行費等。
"
7,93,1,2,1117350909,其他雜項收入,"27,500 ","29,100 ","31,346 ","-1,600 ","本年度預算數之內容與上年度之
比較如下：
1.貨主逾5年期限未領回押金等
保管款繳庫7,100千元，較上
年度減列4,500千元。
2.貨主放棄貨物變價款收入1,20
0千元，較上年度減列800千元
。
3.貨主以核定之完稅價格購回不
得進口貨物價款收入7,900千
元，較上年度增列4,400千元
。
4.原向海關養老基金輔購（建）
住宅貸款之關員，本年度應繳
納之本息等收入11,300千元，
較上年度減列700千元。
"
7,94,,,1117400000,國有財產局及所屬,"267,800 ","65,940 ","237,293 ","201,860 ",
7,94,1,,1117400900,雜項收入,"267,800 ","65,940 ","237,293 ","201,860 ",
7,94,1,1,1117400901,收回以前年度歲出,"4,000 ","1,500 ","12,811 ","2,500 ","本年度預算數係收回以前年度墊
付之訴訟費等。
"
7,94,1,2,1117400909,其他雜項收入,"263,800 ","64,440 ","224,482 ","199,360 ","本年度預算數係處理代管遺產案
等收入。
"
7,95,,,1117450000,臺北市國稅局,"98,200 ","50,100 ","58,085 ","48,100 ",
7,95,1,,1117450900,雜項收入,"98,200 ","50,100 ","58,085 ","48,100 ",
7,95,1,1,1117450901,收回以前年度歲出,200 ,100 ,"1,452 ",100 ,"本年度預算數係收回以前年度墊
付欠稅執行案件執行費等。
"
7,95,1,2,1117450909,其他雜項收入,"98,000 ","50,000 ","56,632 ","48,000 ","本年度預算數係抵繳遺產及贈與
稅之實物變賣溢價等收入。
"
7,96,,,1117460000,臺灣省北區國稅局及所屬,"30,000 ","19,000 ","27,052 ","11,000 ",
7,96,1,,1117460900,雜項收入,"30,000 ","19,000 ","27,052 ","11,000 ",
7,96,1,1,1117460901,收回以前年度歲出,-,-,61 ,-,"前年度決算數係收回員工薪資等
繳庫數。
"
7,96,1,2,1117460909,其他雜項收入,"30,000 ","19,000 ","26,991 ","11,000 ","本年度預算數係抵繳遺產及贈與
稅之實物變賣溢價等收入。
"
7,97,,,1117470000,臺灣省中區國稅局及所屬,"15,805 ","6,420 ","13,002 ","9,385 ",
7,97,1,,1117470900,雜項收入,"15,805 ","6,420 ","13,002 ","9,385 ",
7,97,1,1,1117470901,收回以前年度歲出,"1,366 ","1,242 ","2,070 ",124 ,"本年度預算數係收回以前年度墊
付欠稅執行案件執行費等。
"
7,97,1,2,1117470909,其他雜項收入,"14,439 ","5,178 ","10,932 ","9,261 ","本年度預算數係抵繳遺產及贈與
稅之實物變賣溢價等收入。
"
7,98,,,1117480000,臺灣省南區國稅局及所屬,"31,687 ","6,519 ","27,576 ","25,168 ",
7,98,1,,1117480900,雜項收入,"31,687 ","6,519 ","27,576 ","25,168 ",
7,98,1,1,1117480901,收回以前年度歲出,"1,192 ","1,184 ","1,476 ",8 ,"本年度預算數係收回以前年度墊
付欠稅執行案件執行費等。
"
7,98,1,2,1117480909,其他雜項收入,"30,495 ","5,335 ","26,100 ","25,160 ","本年度預算數係抵繳遺產及贈與
稅之實物變賣溢價等收入。
"
7,99,,,1117500000,高雄市國稅局,"16,442 ","2,500 ","14,581 ","13,942 ",
7,99,1,,1117500900,雜項收入,"16,442 ","2,500 ","14,581 ","13,942 ",
7,99,1,1,1117500901,收回以前年度歲出,"1,500 ","1,500 ","3,221 ",-,"本年度預算數係收回以前年度墊
付欠稅執行案件執行費等。
"
7,99,1,2,1117500909,其他雜項收入,"14,942 ","1,000 ","11,360 ","13,942 ","本年度預算數係抵繳遺產及贈與
稅之實物變賣溢價等收入。
"
7,100,,,1117550000,臺北區支付處,"1,858 ",628 ,840 ,"1,230 ",
7,100,1,,1117550900,雜項收入,"1,858 ",628 ,840 ,"1,230 ",
7,100,1,1,1117550901,收回以前年度歲出,"1,858 ",628 ,821 ,"1,230 ","本年度預算數係收回發票期逾15
年未兌國庫支票款收入。
"
7,100,1,2,1117550909,其他雜項收入,-,-,19 ,-,"前年度決算數係使用郵資機酬勞
金等收入。
"
7,101,,,1117600000,財稅資料中心,20 ,62 ,52 ,-42 ,
7,101,1,,1117600900,雜項收入,20 ,62 ,52 ,-42 ,
7,101,1,1,1117600901,收回以前年度歲出,-,-,1 ,-,"前年度決算數係收回以前年度員
工不休假加班費等。
"
7,101,1,2,1117600909,其他雜項收入,20 ,62 ,50 ,-42 ,"本年度預算數係同仁遺失服務證
申請補發工本費等收入。
"
7,102,,,1120010000,教育部,"5,065,579 ","5,605,415 ","4,988,641 ","-539,836 ",
7,102,1,,1120010100,學雜費收入,"4,152,625 ","4,791,921 ","3,956,912 ","-639,296 ","本年度預算數之內容與上年度之
比較如下:
1.教育部所屬各國立高中職學校
收取學生之學費、課業費、學
生作業費及補校學雜費等收入
4,144,215千元，較上年度減
列學雜費收入92,467千元；國
立台灣師範大學附屬高級中學
等7所學校本年度實施校務基
金及國立台東高級農工職業學
校於95年8月改制專科學校並
自本年度起編列校務基金，移
列基金之收入310,544千元；
依「高級中學法」第26條之2
、「職業學校法」第15條及「
特殊教育法」第31條之1規定
，將學生實習及實驗費收入19
8,512千元改以代收代付方式
辦理，合共減列601,523千元
。
2.國立台北教育大學附設實驗國
民小學幼稚園學費收入1,606
千元，較上年度增列86千元。
3.國立新竹教育大學附設實驗國
民小學幼稚園學費收入2,240
千元，與上年度同。
4.國立台中教育大學附設實驗國
民小學幼稚園學費收入600千
元，與上年度同。
5.國立嘉義大學附設實驗國民小
學幼稚園學費收入1,272千元
，較上年度減列39千元。
6.國立臺南大學附設實驗國民小
學幼稚園學費收入1,000千元
，較上年度減列100千元。
7.國立屏東教育大學附設實驗國
民小學幼稚園學費收入720千
元，與上年度同。
8.國立花蓮教育大學附設實驗國
民小學幼稚園學費收入432千
元，與上年度同。
9.國立台東大學附設實驗國民小
學幼稚園學費收入540千元，
與上年度同。
10.上年度國立僑生大學先修班
學生學雜費收入37,720千元，
配合該班已併入國立台灣師範
大學，如數減列。
"
7,102,2,,1120010900,雜項收入,"912,954 ","813,494 ","1,031,729 ","99,460 ",
7,102,2,1,1120010901,收回以前年度歲出,"912,944 ","813,484 ","1,016,369 ","99,460 ","本年度預算數係教育部以前年度
補助各縣市政府及學校各項計畫
經費執行結餘繳庫數。
"
7,102,2,2,1120010909,其他雜項收入,10 ,10 ,"15,360 ",-,"本年度預算數係使用郵資機酬金
收入。
"
7,103,,,1121710000,國立中國醫藥研究所,-,-,103 ,-,
7,103,1,,1121710900,雜項收入,-,-,103 ,-,
7,103,1,1,1121710909,其他雜項收入,-,-,103 ,-,"前年度決算數係與中醫藥委員會
共同主辦第20屆天然藥物研討會
報名費等收入。
"
7,104,,,1121720000,國立編譯館,-,-,"1,499 ",-,
7,104,1,,1121720900,雜項收入,-,-,"1,499 ",-,
7,104,1,1,1121720909,其他雜項收入,-,-,"1,499 ",-,"前年度決算數係出版大學用書、
中華叢書、人文社會科學書籍及
翻譯世界名著等書稿之權利金、
版稅及使用著作權報酬、郵資機
使用酬金及沒收廠商履約保證金
等收入。
"
7,105,,,1121730000,國家圖書館,"1,700 ","1,500 ","2,488 ",200 ,
7,105,1,,1121730900,雜項收入,"1,700 ","1,500 ","2,488 ",200 ,
7,105,1,1,1121730909,其他雜項收入,"1,700 ","1,500 ","2,488 ",200 ,"本年度預算數係辦理遠距圖書服
務等收入。
"
7,106,,,1121740000,國立歷史博物館,-,-,5 ,-,
7,106,1,,1121740900,雜項收入,-,-,5 ,-,
7,106,1,1,1121740901,收回以前年度歲出,-,-,5 ,-,"前年度決算數係收回代理館長代
理期間之交通補助費。
"
7,107,,,1121750000,國立臺灣科學教育館,-,-,5 ,-,
7,107,1,,1121750900,雜項收入,-,-,5 ,-,
7,107,1,1,1121750901,收回以前年度歲出,-,-,4 ,-,"前年度決算數係收回以前年度國
稅局退還之所得稅扣繳款。
"
7,107,1,2,1121750909,其他雜項收入,-,-,1 ,-,"前年度決算數係陽明書屋物品遺
失返還現金收入。
"
7,108,,,1121760000,國立教育資料館,-,-,37 ,-,
7,108,1,,1121760900,雜項收入,-,-,37 ,-,
7,108,1,1,1121760909,其他雜項收入,-,-,37 ,-,"前年度預算數係影印資料之收入
。
"
7,109,,,1121770000,國立臺灣藝術教育館,-,-,197 ,-,
7,109,1,,1121770900,雜項收入,-,-,197 ,-,
7,109,1,1,1121770909,其他雜項收入,-,-,197 ,-,"前年度決算數係沒入辦理藝術教
育研習活動之保證金收入。
"
7,110,,,1121780000,國立國父紀念館,-,-,4 ,-,
7,110,1,,1121780900,雜項收入,-,-,4 ,-,
7,110,1,1,1121780901,收回以前年度歲出,-,-,4 ,-,"前年度決算數係收回以前年度已
逝世退休人員三節慰問金等收入
。
"
7,111,,,1121790000,國立中正紀念堂管理處,-,4 ,32 ,-4 ,
7,111,1,,1121790900,雜項收入,-,4 ,32 ,-4 ,
7,111,1,1,1121790909,其他雜項收入,-,4 ,32 ,-4 ,"上年度預算數係廠商放置影印機
提供影印服務之電費等收入。
"
7,112,,,1121800000,國立自然科學博物館,-,-,"1,810 ",-,
7,112,1,,1121800900,雜項收入,-,-,"1,810 ",-,
7,112,1,1,1121800901,收回以前年度歲出,-,-,"1,024 ",-,"前年度決算數係收回以前年度西
文期刊未到刊之退費收入等。
"
7,112,1,2,1121800909,其他雜項收入,-,-,786 ,-,"前年度決算數係專戶存款之利息
收入及辦理家庭卡工本費收入等
。
"
7,113,,,1121810000,國立科學工藝博物館,-,300 ,"1,162 ",-300 ,
7,113,1,,1121810900,雜項收入,-,300 ,"1,162 ",-300 ,
7,113,1,1,1121810901,收回以前年度歲出,-,-,93 ,-,"前年度決算數係收回廠商分攤多
媒體電費及水電費等收入。
"
7,113,1,2,1121810909,其他雜項收入,-,300 ,"1,069 ",-300 ,"上年度預算數係出售廢紙及標售
逾期未領回之拾得物等收入，本
年度改由國立社教機構作業基金
編列。
"
7,114,,,1121830000,國立海洋生物博物館,-,-,212 ,-,
7,114,1,,1121830900,雜項收入,-,-,212 ,-,
7,114,1,1,1121830901,收回以前年度歲出,-,-,50 ,-,"前年度決算數係收回主管值班費
超支繳庫數。
"
7,114,1,2,1121830909,其他雜項收入,-,-,163 ,-,"前年度決算數係出售廢紙等收入
。
"
7,115,,,1121840000,國立臺灣史前文化博物館,-,-,325 ,-,
7,115,1,,1121840900,雜項收入,-,-,325 ,-,
7,115,1,1,1121840901,收回以前年度歲出,-,-,164 ,-,"前年度決算數係收回第一期展示
復建工程未完成部分，未執行保
固責任維修款。
"
7,115,1,2,1121840909,其他雜項收入,-,-,161 ,-,"前年度決算數係沒收故宮文物菁
華百品特展製作工程保固保證金
收入。
"
7,116,,,1121850000,國立中央圖書館臺灣分館,-,"1,618 ","2,154 ","-1,618 ",
7,116,1,,1121850900,雜項收入,-,"1,618 ","2,154 ","-1,618 ",
7,116,1,1,1121850901,收回以前年度歲出,-,-,87 ,-,"前年度決算數係收回以前年度溢
付之駐衛警專業加給。
"
7,116,1,2,1121850909,其他雜項收入,-,"1,618 ","2,067 ","-1,618 ","上年度預算數係辦理終身教育研
習班報名費收入及出售出版品收
入。
"
7,117,,,1121860000,國立國光劇團,-,-,"1,051 ",-,
7,117,1,,1121860900,雜項收入,-,-,"1,051 ",-,
7,117,1,1,1121860909,其他雜項收入,-,-,"1,051 ",-,"前年度決算數係出售京劇及豫劇
等表演節目特刊之出版品收入。
"
7,118,,,1121870000,國立教育廣播電臺,"2,343 ","2,343 ","2,476 ",-,
7,118,1,,1121870900,雜項收入,"2,343 ","2,343 ","2,476 ",-,
7,118,1,1,1121870901,收回以前年度歲出,-,-,12 ,-,"前年度決算數係收回報廢車輛之
未到期保險費等收入。
"
7,118,1,2,1121870909,其他雜項收入,"2,343 ","2,343 ","2,464 ",-,"本年度預算數係接受空中英語教
室、活用空中美語、空中大學、
空中商專委託播出及錄製空中教
學節目等收入。
"
7,119,,,1123010000,法務部,"71,456 ","62,066 ","80,553 ","9,390 ",
7,119,1,,1123010900,雜項收入,"71,456 ","62,066 ","80,553 ","9,390 ",
7,119,1,1,1123010901,收回以前年度歲出,-,-,"6,031 ",-,"前年度決算數係收回依犯罪被害
人保護法第13條之規定返還補償
金等繳庫數。
"
7,119,1,2,1123010909,其他雜項收入,"71,456 ","62,066 ","74,522 ","9,390 ","本年度預算數之內容與上年度之
比較如下:
1.依毒品危害防制條例第30條規
定，對施用毒品之收容人實施
強制戒治並收取治療相關費用
之收入71,438千元，較上年度
增列9,388千元。
2.各機關員工受贈財物拍賣及變
賣價款等收入18千元，較上年
度增列2千元。
"
7,120,,,1123100000,司法官訓練所,1 ,1 ,1 ,-,
7,120,1,,1123100900,雜項收入,1 ,1 ,1 ,-,
7,120,1,1,1123100909,其他雜項收入,1 ,1 ,1 ,-,"本年度預算數係使用郵資機酬金
收入。
"
7,121,,,1123180000,行政執行署及所屬,89 ,83 ,686 ,6 ,
7,121,1,,1123180900,雜項收入,89 ,83 ,686 ,6 ,
7,121,1,1,1123180901,收回以前年度歲出,-,-,184 ,-,"前年度決算數係收回員工休假補
助費等繳庫數。
"
7,121,1,2,1123180909,其他雜項收入,89 ,83 ,502 ,6 ,"本年度預算數係各行政執行處依
強制執行法第28條之2規定所收
民事債權人參與分配之執行費收
入。
"
7,122,,,1123200000,最高法院檢察署,6 ,1 ,1 ,5 ,
7,122,1,,1123200900,雜項收入,6 ,1 ,1 ,5 ,
7,122,1,1,1123200901,收回以前年度歲出,-,-,1 ,-,"前年度決算數係收回公務車保險
費繳庫數。
"
7,122,1,2,1123200909,其他雜項收入,6 ,1 ,-,5 ,"本年度預算數係使用郵資機酬金
收入。
"
7,123,,,1123300000,臺灣高等法院檢察署及所屬,"53,210 ","51,028 ","73,097 ","2,182 ",
7,123,1,,1123300900,雜項收入,"53,210 ","51,028 ","73,097 ","2,182 ",
7,123,1,1,1123300901,收回以前年度歲出,60 ,60 ,341 ,-,"本年度預算數係收回訴訟及裁判
費等繳庫數。
"
7,123,1,2,1123300909,其他雜項收入,"53,150 ","50,968 ","72,756 ","2,182 ","本年度預算數係依「毒品危害防
制條例」第30條規定，對施用毒
品之收容人實施觀察勒戒並收取
治療相關費用之收入。
"
7,124,,,1123310000,臺灣高等法院臺中分院檢察署,-,-,1 ,-,
7,124,1,,1123310900,雜項收入,-,-,1 ,-,
7,124,1,1,1123310901,收回以前年度歲出,-,-,1 ,-,"前年度決算數係收回公務車保險
費繳庫數。
"
7,125,,,1123320000,臺灣高等法院臺南分院檢察署,-,-,1 ,-,
7,125,1,,1123320900,雜項收入,-,-,1 ,-,
7,125,1,1,1123320901,收回以前年度歲出,-,-,1 ,-,"前年度決算數係收回電信費保證
金繳庫數。
"
7,126,,,1123330000,臺灣高等法院高雄分院檢察署,-,-,2 ,-,
7,126,1,,1123330900,雜項收入,-,-,2 ,-,
7,126,1,1,1123330909,其他雜項收入,-,-,2 ,-,"前年度決算數係出售廢紙收入。
"
7,127,,,1123410000,臺灣臺北地方法院檢察署,"19,320 ","18,600 ","17,041 ",720 ,
7,127,1,,1123410900,雜項收入,"19,320 ","18,600 ","17,041 ",720 ,
7,127,1,1,1123410901,收回以前年度歲出,-,-,21 ,-,"前年度決算數係收回證人旅費、
交通費、員工福利互助金及裁判
費等繳庫數。
"
7,127,1,2,1123410909,其他雜項收入,"19,320 ","18,600 ","17,020 ",720 ,"本年度預算數係逾10年未領取之
刑事保證金及贓證物款繳庫等收
入。
"
7,128,,,1123420000,臺灣士林地方法院檢察署,"5,193 ","4,964 ","9,614 ",229 ,
7,128,1,,1123420900,雜項收入,"5,193 ","4,964 ","9,614 ",229 ,
7,128,1,1,1123420901,收回以前年度歲出,-,-,54 ,-,"前年度決算數係收回員工薪資等
繳庫數。
"
7,128,1,2,1123420909,其他雜項收入,"5,193 ","4,964 ","9,560 ",229 ,"本年度預算數係逾10年未領取之
刑事保證金繳庫等收入。
"
7,129,,,1123430000,臺灣板橋地方法院檢察署,"12,234 ","11,420 ","19,560 ",814 ,
7,129,1,,1123430900,雜項收入,"12,234 ","11,420 ","19,560 ",814 ,
7,129,1,1,1123430901,收回以前年度歲出,-,-,5 ,-,"前年度決算數係收回執行費等繳
庫數。
"
7,129,1,2,1123430909,其他雜項收入,"12,234 ","11,420 ","19,554 ",814 ,"本年度預算數係逾10年未領取之
刑事保證金及贓證物款繳庫等收
入。
"
7,130,,,1123470000,臺灣桃園地方法院檢察署,"16,885 ","16,993 ","15,921 ",-108 ,
7,130,1,,1123470900,雜項收入,"16,885 ","16,993 ","15,921 ",-108 ,
7,130,1,1,1123470901,收回以前年度歲出,-,-,9 ,-,"前年決算數係收回離職員工薪津
繳庫數。
"
7,130,1,2,1123470909,其他雜項收入,"16,885 ","16,993 ","15,912 ",-108 ,"本年度預算數係逾10年未領取之
刑事保證金等收入。
"
7,131,,,1123480000,臺灣新竹地方法院檢察署,"6,000 ","5,300 ","3,197 ",700 ,
7,131,1,,1123480900,雜項收入,"6,000 ","5,300 ","3,197 ",700 ,
7,131,1,1,1123480901,收回以前年度歲出,-,-,32 ,-,"前年度決算數係收回被害求償訴
訟郵資等繳庫數。
"
7,131,1,2,1123480909,其他雜項收入,"6,000 ","5,300 ","3,164 ",700 ,"本年度預算數係逾10年未領取之
刑事保證金及贓證物款繳庫等收
入。
"
7,132,,,1123490000,臺灣苗栗地方法院檢察署,"1,500 ",-,16 ,"1,500 ",
7,132,1,,1123490900,雜項收入,"1,500 ",-,16 ,"1,500 ",
7,132,1,1,1123490901,收回以前年度歲出,-,-,5 ,-,"前年度決算數係收回裁判費等繳
庫數。
"
7,132,1,2,1123490909,其他雜項收入,"1,500 ",-,10 ,"1,500 ","本年度預算數係逾10年未領取之
刑事保證金及贓證物款繳庫等收
入。
"
