款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前年度決算數,本年度與上年度比較,說明
4,11,,,0703310000,公務人力發展中心,"46,540 ","47,000 ","47,844 ",-460 ,
4,11,1,,0703310100,財產孳息,"46,540 ","47,000 ","47,822 ",-460 ,
4,11,1,1,0703310105,權利金,"46,540 ","47,000 ","47,822 ",-460 ,"本年度預算數係大樓委託經營管
理定額權利金及經營權利金、委
託辦理「精英學苑」進修課程權
利金等收入，其中定額權利金收
入32,000千元，係撥充作為訓練
輔導及研究之用。"
4,11,2,,0703310600,廢舊物資售價,-,-,22 ,-,"前年度決算數係變賣報廢財產及
廢舊物品等收入。"
4,12,,,0703330000,地方行政研習中心,90 ,102 ,263 ,-12 ,
4,12,1,,0703330100,財產孳息,90 ,102 ,102 ,-12 ,
4,12,1,1,0703330105,權利金,90 ,102 ,102 ,-12 ,"本年度預算數係學員服務中心販
賣部、理容部委外經營權利金收
入。"
4,12,2,,0703330600,廢舊物資售價,-,-,161 ,-,"前年度決算數係出售報廢大客車
、電腦、冷氣等收入。"
4,13,,,0703400000,國立故宮博物院,"63,441 ",30 ,"1,176 ","63,411 ",
4,13,1,,0703400100,財產孳息,"63,391 ",-,-,"63,391 ",
4,13,1,1,0703400105,權利金,"58,333 ",-,-,"58,333 ","本年度預算數係委託員工消費合
作社經營文物複製品業務、餐飲
服務中心委外經營、語音導覽委
外服務及文物圖像與品牌授權等
權利金收入。"
4,13,1,2,0703400106,租金收入,"5,058 ",-,-,"5,058 ","本年度預算數係餐飲服務中心、
語音導覽中心、員工消費合作社
及郵局等場地租金收入。"
4,13,2,,0703400600,廢舊物資售價,50 ,30 ,"1,176 ",20 ,"本年度預算數係出售廢舊物品之
收入。"
4,14,,,0703500000,經濟建設委員會,19 ,19 ,172 ,0 ,
4,14,1,,0703500600,廢舊物資售價,19 ,19 ,172 ,0 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,15,,,0703520000,銀行局,5 ,20 ,34 ,-15 ,
4,15,1,,0703520600,廢舊物資售價,5 ,20 ,34 ,-15 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,16,,,0703530000,證券期貨局,1 ,1 ,6 ,0 ,
4,16,1,,0703530100,財產孳息,1 ,1 ,-,0 ,
4,16,1,1,0703530101,利息收入,1 ,1 ,-,0 ,"本年度預算數係罰金罰鍰繳款帳
戶之利息收入。"
4,16,2,,0703530600,廢舊物資售價,-,-,6 ,-,"前年度決算數係出售資訊耗材之
廢舊物品收入。"
4,17,,,0703600000,中央選舉委員會及所屬,24 ,21 ,244 ,3 ,
4,17,1,,0703600100,財產孳息,18 ,21 ,82 ,-3 ,
4,17,1,1,0703600101,利息收入,18 ,21 ,82 ,-3 ,"本年度預算數係專戶存款利息收
入。"
4,17,2,,0703600600,廢舊物資售價,6 ,-,162 ,6 ,"本年度預算數係出售廢紙及報廢
財產等收入。"
4,18,,,0703700000,文化建設委員會及所屬,"28,489 ","28,362 ","32,375 ",127 ,
4,18,1,,0703700100,財產孳息,"28,489 ","28,362 ","31,907 ",127 ,
4,18,1,1,0703700101,利息收入,123 ,140 ,214 ,-17 ,"本年度預算數之內容與上年度之
比較如下：
1.國立臺灣美術館保管款專戶存
款利息收入60千元，較上年度
減列40千元。
2.國立臺南生活美學館保管款專
戶存款利息收入7千元，較上
年度減列25千元。
3.新增國立臺灣工藝研究所保管
款專戶存款利息收入50千元。
4.新增衛武營藝術文化中心籌備
處保管款專戶存款利息收入6
千元。
5.上年度文化資產總管理處籌備
處保管款專戶存款利息收入8
千元，本年度不再編列，如數
減列。"
4,18,1,2,0703700105,權利金,"11,750 ","11,380 ","16,600 ",370 ,"本年度預算數之內容與上年度之
比較如下：
1.華山創意文化園區委外經營權
利金收入1,000千元，與上年
度同。
2.國立臺灣文學館各項場地委外
經營權利金收入180千元，與
上年度同。
3.國立臺灣美術館各項場地委外
經營權利金收入960千元，較
上年度減列240千元。
4.國立臺灣傳統藝術總處籌備處
園區委外經營權利金收入9,00
0千元，與上年度同。
5.新增國立臺灣博物館場地委外
經營權利金收入250千元。
6.新增國立臺灣工藝研究所懸臂
椅國際專利權權利金及場地委
外經營權利金收入360千元。"
4,18,1,3,0703700106,租金收入,"16,616 ","16,842 ","15,093 ",-226 ,"本年度預算數之內容與上年度之
比較如下：
1.華山創意文化園區土地租金收
入16,000千元，較上年度減列
842千元。
2.新增國立臺灣美術館出租場地
予員工消費合作社之租金收入
420千元。
3.新增國立臺灣工藝研究所出租
場地予員工消費合作社之租金
收入66千元。
4.新增國立臺灣傳統藝術總處籌
備處出租場地予員工消費合作
社之租金收入130千元。"
4,18,2,,0703700600,廢舊物資售價,-,-,468 ,-,"前年度決算數係變賣廢舊物品收
入。"
4,19,,,0703750000,青年輔導委員會及所屬,-,-,545 ,-,
4,19,1,,0703750600,廢舊物資售價,-,-,545 ,-,"前年度決算數係出售報廢實習機
械及材料收入。"
4,20,,,0703800000,研究發展考核委員會,40 ,30 ,149 ,10 ,
4,20,1,,0703800600,廢舊物資售價,40 ,30 ,149 ,10 ,"本年度預算數係出售廢紙等收入
。"
4,21,,,0703850000,國家通訊傳播委員會,"1,747 ","1,486 ","2,233 ",261 ,
4,21,1,,0703850100,財產孳息,"1,747 ","1,486 ","2,035 ",261 ,
4,21,1,1,0703850106,租金收入,"1,747 ","1,486 ","2,035 ",261 ,"本年度預算數係國家通訊傳播委
員會北區監理處等出租屋頂平台
架設基地台之租金收入。"
4,21,2,,0703850600,廢舊物資售價,-,-,198 ,-,"前年度決算數係出售報廢物品及
公務車輛收入。"
4,22,,,0703900000,大陸委員會,56 ,66 ,306 ,-10 ,
4,22,1,,0703900100,財產孳息,50 ,60 ,54 ,-10 ,
4,22,1,1,0703900101,利息收入,50 ,60 ,54 ,-10 ,"本年度預算數係香港事務局、澳
門事務處及本會港幣專戶存款利
息收入。"
4,22,2,,0703900600,廢舊物資售價,6 ,6 ,253 ,0 ,"本年度預算數係可回收物資之變
賣收入。"
4,23,,,0703920000,公平交易委員會,-,-,33 ,-,
4,23,1,,0703920600,廢舊物資售價,-,-,33 ,-,"前年度決算數係出售廢舊物品等
收入。"
4,24,,,0703930000,消費者保護委員會,-,-,11 ,-,
4,24,1,,0703930600,廢舊物資售價,-,-,11 ,-,"前年度決算數係出售報廢公務車
收入。"
4,25,,,0703950000,公共工程委員會,5 ,5 ,114 ,0 ,
4,25,1,,0703950600,廢舊物資售價,5 ,5 ,114 ,0 ,"本年度預算數係出售廢紙及報廢
財產等收入。"
4,26,,,0703970000,原住民族委員會,"4,000 ","4,000 ","12,949 ",0 ,
4,26,1,,0703970100,財產孳息,"4,000 ","4,000 ","12,903 ",0 ,
4,26,1,1,0703970106,租金收入,"4,000 ","4,000 ","12,903 ",0 ,"本年度預算數係花東新村臨時安
置住所租金等收入。"
4,26,2,,0703970600,廢舊物資售價,-,-,46 ,-,"前年度決算數係出售報廢辦公設
備等收入。"
4,27,,,0703960000,文化園區管理局,"1,236 ","1,236 ","1,088 ",0 ,
4,27,1,,0703960100,財產孳息,"1,236 ","1,236 ","1,088 ",0 ,
4,27,1,1,0703960106,租金收入,"1,236 ","1,236 ","1,088 ",0 ,"本年度預算數係園區餐廳、旅館
及工藝商場租金收入。"
4,28,,,0703980000,體育委員會,"16,120 ","9,800 ","11,370 ","6,320 ",
4,28,1,,0703980100,財產孳息,"16,120 ","9,800 ","11,100 ","6,320 ",
4,28,1,1,0703980101,利息收入,-,-,44 ,-,"前年度決算數係委辦合約委託單
位執行期間利息收入。"
4,28,1,2,0703980106,租金收入,"16,120 ","9,800 ","11,056 ","6,320 ","本年度預算數係國家體育場貴賓
區、商店、餐廳及體育聯合辦公
大樓出租之租金收入。"
4,28,2,,0703980600,廢舊物資售價,-,-,270 ,-,前年度決算數係車輛報廢收入。
4,29,,,0703990000,客家委員會及所屬,50 ,50 ,-,0 ,
4,29,1,,0703990100,財產孳息,50 ,50 ,-,0 ,
4,29,1,1,0703990105,權利金,50 ,50 ,-,0 ,"本年度預算數係文化園區簡易餐
飲供應區權利金。"
4,30,,,0704010000,立法院,"5,764 ","5,190 ","5,787 ",574 ,
4,30,1,,0704010100,財產孳息,"5,016 ","3,390 ","3,396 ","1,626 ",
4,30,1,1,0704010106,租金收入,"5,016 ","3,390 ","3,396 ","1,626 ","本年度預算數係台灣銀行群賢分
行、中華電信、中華郵政等公司
、中華電信基地台、員工消費合
作社、中部辦公室餐廳及天然氣
加壓站等使用本院土地及房舍之
租金收入。"
4,30,2,,0704010600,廢舊物資售價,748 ,"1,800 ","2,390 ","-1,052 ","本年度預算數係出售廢紙、廢品
及廢料等收入。"
4,31,,,0705010000,司法院,80 ,60 ,212 ,20 ,
4,31,1,,0705010600,廢舊物資售價,80 ,60 ,212 ,20 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,32,,,0705050000,最高法院,30 ,45 ,22 ,-15 ,
4,32,1,,0705050600,廢舊物資售價,30 ,45 ,22 ,-15 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,33,,,0705100000,最高行政法院,12 ,12 ,19 ,0 ,
4,33,1,,0705100600,廢舊物資售價,12 ,12 ,19 ,0 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,34,,,0705110000,臺北高等行政法院,250 ,254 ,96 ,-4 ,
4,34,1,,0705110100,財產孳息,236 ,236 ,95 ,0 ,
4,34,1,1,0705110101,利息收入,236 ,236 ,95 ,0 ,"本年度預算數係專戶存款孳息等
收入。"
4,34,2,,0705110600,廢舊物資售價,14 ,18 ,1 ,-4 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,35,,,0705120000,臺中高等行政法院,35 ,18 ,14 ,17 ,
4,35,1,,0705120100,財產孳息,31 ,13 ,13 ,18 ,
4,35,1,1,0705120106,租金收入,31 ,13 ,13 ,18 ,"本年度預算數係場地租金等收入
。"
4,35,2,,0705120600,廢舊物資售價,4 ,5 ,1 ,-1 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,36,,,0705130000,高雄高等行政法院,52 ,27 ,72 ,25 ,
4,36,1,,0705130100,財產孳息,50 ,26 ,66 ,24 ,
4,36,1,1,0705130106,租金收入,50 ,26 ,66 ,24 ,"本年度預算數係場地租金等收入
。"
4,36,2,,0705130600,廢舊物資售價,2 ,1 ,6 ,1 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,37,,,0705200000,公務員懲戒委員會,2 ,1 ,12 ,1 ,
4,37,1,,0705200600,廢舊物資售價,2 ,1 ,12 ,1 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,38,,,0705250000,司法人員研習所,290 ,150 ,64 ,140 ,
4,38,1,,0705250100,財產孳息,290 ,150 ,46 ,140 ,
4,38,1,1,0705250101,利息收入,290 ,150 ,46 ,140 ,"本年度預算數係專戶存款孳息等
收入。"
4,38,2,,0705250600,廢舊物資售價,-,-,17 ,-,"前年度決算數係出售報廢財產及
廢舊物品等收入。"
4,39,,,0705300000,臺灣高等法院,"1,050 ",783 ,"1,341 ",267 ,
4,39,1,,0705300100,財產孳息,750 ,683 ,763 ,67 ,
4,39,1,1,0705300106,租金收入,750 ,683 ,763 ,67 ,"本年度預算數係場地租金等收入
。"
4,39,2,,0705300600,廢舊物資售價,300 ,100 ,578 ,200 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,40,,,0705310000,臺灣高等法院臺中分院,66 ,53 ,58 ,13 ,
4,40,1,,0705310100,財產孳息,26 ,13 ,13 ,13 ,
4,40,1,1,0705310106,租金收入,26 ,13 ,13 ,13 ,"本年度預算數係場地租金等收入
。"
4,40,2,,0705310600,廢舊物資售價,40 ,40 ,45 ,0 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,41,,,0705320000,臺灣高等法院臺南分院,19 ,19 ,70 ,0 ,
4,41,1,,0705320100,財產孳息,7 ,7 ,45 ,0 ,
4,41,1,1,0705320106,租金收入,7 ,7 ,45 ,0 ,"本年度預算數係場地租金等收入
。"
4,41,2,,0705320600,廢舊物資售價,12 ,12 ,25 ,0 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,42,,,0705330000,臺灣高等法院高雄分院,108 ,108 ,123 ,0 ,
4,42,1,,0705330100,財產孳息,98 ,98 ,98 ,0 ,
4,42,1,1,0705330106,租金收入,98 ,98 ,98 ,0 ,"本年度預算數係場地租金等收入
。"
4,42,2,,0705330600,廢舊物資售價,10 ,10 ,24 ,0 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,43,,,0705340000,臺灣高等法院花蓮分院,10 ,10 ,224 ,0 ,
4,43,1,,0705340600,廢舊物資售價,10 ,10 ,224 ,0 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,44,,,0705410000,臺灣臺北地方法院,301 ,216 ,374 ,85 ,
4,44,1,,0705410100,財產孳息,81 ,111 ,238 ,-30 ,
4,44,1,1,0705410106,租金收入,81 ,111 ,238 ,-30 ,"本年度預算數係場地租金等收入
。"
4,44,2,,0705410600,廢舊物資售價,220 ,105 ,136 ,115 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,45,,,0705420000,臺灣士林地方法院,100 ,160 ,357 ,-60 ,
4,45,1,,0705420100,財產孳息,76 ,120 ,137 ,-44 ,
4,45,1,1,0705420106,租金收入,76 ,120 ,137 ,-44 ,"本年度預算數係場地租金等收入
。"
4,45,2,,0705420600,廢舊物資售價,24 ,40 ,220 ,-16 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,46,,,0705430000,臺灣板橋地方法院,192 ,180 ,198 ,12 ,
4,46,1,,0705430100,財產孳息,92 ,70 ,70 ,22 ,
4,46,1,1,0705430106,租金收入,92 ,70 ,70 ,22 ,"本年度預算數係場地租金等收入
。"
4,46,2,,0705430600,廢舊物資售價,100 ,110 ,128 ,-10 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,47,,,0705470000,臺灣桃園地方法院,149 ,141 ,294 ,8 ,
4,47,1,,0705470100,財產孳息,129 ,126 ,108 ,3 ,
4,47,1,1,0705470106,租金收入,129 ,126 ,108 ,3 ,"本年度預算數係場地租金等收入
。"
4,47,2,,0705470600,廢舊物資售價,20 ,15 ,187 ,5 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,48,,,0705480000,臺灣新竹地方法院,50 ,50 ,145 ,0 ,
4,48,1,,0705480100,財產孳息,-,-,7 ,-,
4,48,1,1,0705480106,租金收入,-,-,7 ,-,"前年度決算數係場地租金等收入
。"
4,48,2,,0705480600,廢舊物資售價,50 ,50 ,138 ,0 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,49,,,0705490000,臺灣苗栗地方法院,42 ,15 ,102 ,27 ,
4,49,1,,0705490100,財產孳息,6 ,6 ,9 ,0 ,
4,49,1,1,0705490106,租金收入,6 ,6 ,9 ,0 ,"本年度預算數係場地租金等收入
。"
4,49,2,,0705490600,廢舊物資售價,36 ,9 ,93 ,27 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,50,,,0705500000,臺灣臺中地方法院,145 ,70 ,"1,149 ",75 ,
4,50,1,,0705500100,財產孳息,35 ,25 ,80 ,10 ,
4,50,1,1,0705500106,租金收入,35 ,25 ,80 ,10 ,"本年度預算數係場地租金等收入
。"
4,50,2,,0705500600,廢舊物資售價,110 ,45 ,"1,069 ",65 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,51,,,0705510000,臺灣南投地方法院,20 ,56 ,97 ,-36 ,
4,51,1,,0705510100,財產孳息,-,33 ,6 ,-33 ,
4,51,1,1,0705510106,租金收入,-,33 ,6 ,-33 ,"上年度預算數係場地租金等收入
。"
4,51,2,,0705510600,廢舊物資售價,20 ,23 ,91 ,-3 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,52,,,0705520000,臺灣彰化地方法院,80 ,80 ,52 ,0 ,
4,52,1,,0705520100,財產孳息,40 ,40 ,40 ,0 ,
4,52,1,1,0705520106,租金收入,40 ,40 ,40 ,0 ,"本年度預算數係場地租金等收入
。"
4,52,2,,0705520600,廢舊物資售價,40 ,40 ,12 ,0 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,53,,,0705530000,臺灣雲林地方法院,150 ,150 ,36 ,0 ,
4,53,1,,0705530100,財產孳息,38 ,35 ,36 ,3 ,
4,53,1,1,0705530106,租金收入,38 ,35 ,36 ,3 ,"本年度預算數係場地租金等收入
。"
4,53,2,,0705530600,廢舊物資售價,112 ,115 ,-,-3 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,54,,,0705540000,臺灣嘉義地方法院,28 ,50 ,67 ,-22 ,
4,54,1,,0705540100,財產孳息,13 ,15 ,15 ,-2 ,
4,54,1,1,0705540101,利息收入,10 ,15 ,11 ,-5 ,"本年度預算數係專戶存款孳息等
收入。"
4,54,1,2,0705540106,租金收入,3 ,-,4 ,3 ,"本年度預算數係場地租金等收入
。"
4,54,2,,0705540600,廢舊物資售價,15 ,35 ,53 ,-20 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,55,,,0705560000,臺灣臺南地方法院,488 ,390 ,736 ,98 ,
4,55,1,,0705560100,財產孳息,483 ,380 ,331 ,103 ,
4,55,1,1,0705560106,租金收入,483 ,380 ,331 ,103 ,"本年度預算數係場地租金等收入
。"
4,55,2,,0705560600,廢舊物資售價,5 ,10 ,405 ,-5 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,56,,,0705580000,臺灣高雄地方法院,221 ,430 ,351 ,-209 ,
4,56,1,,0705580100,財產孳息,71 ,70 ,76 ,1 ,
4,56,1,1,0705580106,租金收入,71 ,70 ,76 ,1 ,"本年度預算數係場地租金等收入
。"
4,56,2,,0705580600,廢舊物資售價,150 ,360 ,275 ,-210 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,57,,,0705590000,臺灣屏東地方法院,20 ,32 ,117 ,-12 ,
4,57,1,,0705590600,廢舊物資售價,20 ,32 ,117 ,-12 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,58,,,0705600000,臺灣臺東地方法院,50 ,20 ,108 ,30 ,
4,58,1,,0705600600,廢舊物資售價,50 ,20 ,108 ,30 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,59,,,0705610000,臺灣花蓮地方法院,20 ,20 ,-,0 ,
4,59,1,,0705610600,廢舊物資售價,20 ,20 ,-,0 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
4,60,,,0705620000,臺灣宜蘭地方法院,30 ,30 ,80 ,0 ,
4,60,1,,0705620600,廢舊物資售價,30 ,30 ,80 ,0 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。"
